evaluation,official_delay_weeks,model,horizon,country,region,n,WIS,MAE,RMSE,Pearson,Spearman,coverage_50,coverage_80,coverage_95,width_50,width_80,width_95
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,CHN,northern_provinces,62.0,0.1704861364374574,0.27865194918311,0.4485077461461275,0.942353042416614,0.8318168656490975,0.6290322580645161,0.8709677419354839,0.967741935483871,0.4676135175453585,1.0905689148062048,1.8886215895466945
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,CHN,southern_provinces,62.0,0.1592311287713914,0.2689194706232082,0.3978943222049733,0.9437381141686186,0.8261217996579507,0.6612903225806451,0.9193548387096774,0.9838709677419356,0.5356186714584023,1.1208032875875966,1.8590807302228085
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs1,67.0,0.2022098411891996,0.3221341522531074,0.5918659681462861,0.9539080556847268,0.9846356453028976,0.4328358208955223,0.6865671641791045,0.9104477611940298,0.281533051130156,0.5432562712574242,1.055779328819799
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs10,67.0,0.1457290845927457,0.2446114422907019,0.4170750628069185,0.9662250197662604,0.9857131455024344,0.4776119402985074,0.746268656716418,0.9104477611940298,0.2665896187911727,0.5489801295282347,1.0985937462452409
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs2,67.0,0.14783646029215,0.2508598799323867,0.4456683883596749,0.9566962878833352,0.979128422060819,0.4328358208955223,0.7164179104477612,0.8955223880597015,0.2551380065654418,0.5072121347080609,0.9470308908150044
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs3,67.0,0.1161015760113125,0.1956687292636146,0.3399802843286413,0.9591762988965108,0.9824806449038233,0.4925373134328358,0.7164179104477612,0.9253731343283582,0.2300803433668082,0.4543819168905364,0.8854831602457198
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs4,67.0,0.1288289856987907,0.2215990478580863,0.3884755219550694,0.9509988227485296,0.9752574028254452,0.4925373134328358,0.7611940298507462,0.9253731343283582,0.2626139450189182,0.4970189504312192,0.9704647544980128
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs5,67.0,0.1794262355905553,0.3010314087005843,0.5156905569709718,0.9560665298584172,0.9824407374890256,0.4328358208955223,0.6567164179104478,0.8656716417910447,0.2751278647388429,0.511680584340426,1.025879111273715
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs6,67.0,0.127094126257727,0.2298109458032284,0.3548357291761512,0.926479510246487,0.9548248064490384,0.5522388059701493,0.7164179104477612,0.9253731343283582,0.2799998729470777,0.5445754962836558,0.9369883819313316
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs7,67.0,0.1395327318524065,0.22352497331533,0.4124799616683232,0.9476351518456296,0.9750578657514568,0.582089552238806,0.7910447761194029,0.9402985074626866,0.2365397197758134,0.482918226700817,0.998009492218618
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs8,67.0,0.1062204271643982,0.1842724884081919,0.3404013946905409,0.9557646752700468,0.9834384228589672,0.4776119402985074,0.7313432835820896,0.9701492537313432,0.226960430459036,0.4373037710987447,0.867094865687263
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,USA,hhs9,67.0,0.0971865814024193,0.1677353764619626,0.2833014374925851,0.9760710441201116,0.9885066645382714,0.5970149253731343,0.835820895522388,0.9850746268656716,0.2713873925809957,0.5347954775828785,1.0747808015418807
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,CHN,northern_provinces,62.0,0.2520727401855333,0.4202034955153106,0.6518332512226576,0.8743196443141606,0.7301849937898752,0.6451612903225806,0.7580645161290323,0.935483870967742,0.8048174610955512,1.3581790034268848,2.4436383792345877
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,CHN,southern_provinces,62.0,0.2476323067901914,0.4362866576622359,0.6154936012010753,0.8689790913785563,0.7735183127119487,0.6935483870967742,0.8870967741935484,0.967741935483871,0.9569824895031432,1.6731789965316122,2.54650898454607
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs1,67.0,0.3777179877167032,0.5595585776437888,1.024398937690705,0.8562118391989658,0.9666374012291484,0.3880597014925373,0.6119402985074627,0.8208955223880597,0.3607103652278163,0.7259596652586287,1.3516267893585694
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs10,67.0,0.2482083296755489,0.4004227543121142,0.7058087202888971,0.8952205252881649,0.964282863756086,0.4477611940298507,0.7611940298507462,0.8805970149253731,0.3621992094877129,0.7924759452753878,1.51145088193154
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs2,67.0,0.2626890304287742,0.4098299762567053,0.7545930424426441,0.8695756258852029,0.958376566366031,0.4776119402985074,0.6417910447761194,0.8656716417910447,0.3656596342029022,0.6968925360200346,1.2924694438789974
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs3,67.0,0.2038531420245456,0.3480869255582078,0.5791319834051393,0.8788285695905754,0.9626865671641792,0.4626865671641791,0.6716417910447762,0.8805970149253731,0.3624749785903541,0.6685089060907837,1.1732500487616992
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs4,67.0,0.2255675577363956,0.3711127531607249,0.6581569618630514,0.8527418656028144,0.9420145262989866,0.5223880597014925,0.7014925373134329,0.8656716417910447,0.4166897111411401,0.7260729555806696,1.3363177626204663
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs5,67.0,0.3272663062076224,0.502958046792195,0.8610157484388995,0.8725485943666479,0.9567403623593264,0.373134328358209,0.6119402985074627,0.8059701492537313,0.3494149586284661,0.7345306675243212,1.378351224658691
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs6,67.0,0.188091795017465,0.3232879832481075,0.5343312698836372,0.8428778272321767,0.9166334104876688,0.5223880597014925,0.8059701492537313,0.8955223880597015,0.4055932524164989,0.8415415636323779,1.4518332583008495
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs7,67.0,0.2369082565043105,0.3698798958050241,0.6605323716688593,0.8587347319692887,0.9424136004469632,0.5223880597014925,0.7164179104477612,0.8507462686567164,0.3027487797836458,0.6783559264638022,1.3636453750233797
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs8,67.0,0.187126441646916,0.2898576105583804,0.5793251971540907,0.8777580858624773,0.9646819379040626,0.5522388059701493,0.7611940298507462,0.9253731343283582,0.3259478835660391,0.6903767793805222,1.3197275528963632
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,USA,hhs9,67.0,0.1528301997549618,0.2772371200414675,0.4511440703856296,0.9322630699468688,0.9726634208635968,0.5074626865671642,0.7611940298507462,0.9701492537313432,0.3617060006936708,0.750334998341914,1.3757123802936315
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,CHN,northern_provinces,62.0,0.3318098535392329,0.5592716442003466,0.8477786020960631,0.7667397943943173,0.7509535837181824,0.5967741935483871,0.8064516129032258,0.8870967741935484,0.9724092916627752,1.6671079231786632,2.619634787023712
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,CHN,southern_provinces,62.0,0.3212351967104662,0.5457668192914152,0.785567121057681,0.779571178621289,0.7871352610041884,0.7903225806451613,0.9032258064516128,0.9193548387096774,1.369665488225679,1.9070089875215024,2.8157769067267417
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs1,67.0,0.512120863314072,0.7275124111950347,1.318580434039463,0.7531607143251227,0.9501157315029132,0.3283582089552239,0.5522388059701493,0.7611940298507462,0.4152753250680174,0.8250472717696999,1.6251486181977972
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs10,67.0,0.294328635016802,0.4784659851343324,0.8450049733926043,0.8443237443644463,0.948718971984995,0.3880597014925373,0.7313432835820896,1.0,0.4464591444671187,1.001553260078505,4.340149002817875
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs2,67.0,0.3402772277116164,0.5088832347377104,0.9217777057550192,0.7946978511360236,0.9394604517519356,0.5373134328358209,0.6417910447761194,0.8208955223880597,0.4675524641206059,0.8232714250801735,1.5016917049890546
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs3,67.0,0.272965086135397,0.4453028632899284,0.7398304521744302,0.8013022381535597,0.9362678585681222,0.4626865671641791,0.5970149253731343,0.8059701492537313,0.4618427547631675,0.7797081876325608,1.3670970580415982
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs4,67.0,0.2631881304796658,0.4400259466317811,0.7494126927752507,0.8009445969885577,0.9171522068800384,0.4776119402985074,0.7014925373134329,0.8507462686567164,0.4938340819597487,0.9216733569880052,1.6193867119460756
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs5,67.0,0.4286211593616467,0.6503512541109729,1.068565467617326,0.7980899429423,0.9263708196983002,0.373134328358209,0.5223880597014925,0.7313432835820896,0.4683876873851725,0.8553062385434979,1.8246560010967336
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs6,67.0,0.2171078156615794,0.3893354739323653,0.5999176571037529,0.8096025075207962,0.8964003511852503,0.4328358208955223,0.8507462686567164,0.9402985074626866,0.5252546386677813,1.084169844540667,1.679654883696492
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs7,67.0,0.2700309550376489,0.422605749682869,0.7433474596787566,0.8173927051797591,0.936387580812515,0.5074626865671642,0.7611940298507462,0.8507462686567164,0.3915355646286247,0.8181109140584931,1.647352630922036
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs8,67.0,0.2383963733072165,0.3826226715728747,0.69853873626199,0.823166382694636,0.9441296192832628,0.5074626865671642,0.7761194029850746,0.8955223880597015,0.4138072740358718,0.8515156217399638,1.7790477356127936
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,USA,hhs9,67.0,0.1811340511944165,0.327545903651515,0.5081641148809284,0.9065568935324678,0.9608109186686888,0.4626865671641791,0.7014925373134329,0.9552238805970148,0.4056007550729111,0.8670049145261096,1.611852369404521
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,CHN,northern_provinces,62.0,0.4195457689889443,0.7165597615197593,1.0705385692820912,0.6317971851289512,0.7043268026452497,0.4354838709677419,0.8064516129032258,0.8709677419354839,1.0725494195768062,1.8266984066304648,3.0313656712037944
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,CHN,southern_provinces,62.0,0.3971706060810594,0.7350220409302082,1.0151064544244497,0.6472870377171562,0.7139173038302985,0.6935483870967742,0.8387096774193549,0.9032258064516128,1.4626098119586832,2.14055881401638,3.1828097798140718
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs1,67.0,0.6001534941406149,0.8458420128805367,1.506687838997949,0.6686001388352476,0.9387421182855776,0.3283582089552239,0.5671641791044776,0.746268656716418,0.4865895044002684,0.9785010307496844,1.813263218657928
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs10,67.0,0.3308193233300678,0.5304004904624674,0.8934778595409069,0.820676155638223,0.9361082289089316,0.5373134328358209,0.7910447761194029,1.0,0.6283003145164803,1.2574832436893186,5.525972663706777
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs2,67.0,0.4041119417014105,0.5662149591802302,1.0887574075101076,0.6997799515397527,0.9315587836219972,0.5671641791044776,0.6865671641791045,0.8507462686567164,0.53851399474172,0.8996122503489267,1.779399355410356
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs3,67.0,0.3025146516280657,0.5028458661355019,0.827998891860362,0.7488447772544339,0.9240960970548332,0.4626865671641791,0.5970149253731343,0.8656716417910447,0.5369052170908843,0.9450023811912196,1.6260256671761104
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs4,67.0,0.2755025739273674,0.4732479696127392,0.7717798594503072,0.784596685731446,0.9042222044855937,0.5373134328358209,0.7910447761194029,0.8656716417910447,0.6845099874380443,1.2436624816575077,1.86886934848591
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs5,67.0,0.4959651792305384,0.767553062571063,1.2131168620681014,0.7339913360053241,0.8992736850506826,0.2985074626865671,0.4477611940298507,0.8507462686567164,0.5206287771761731,1.019074018079133,2.425533244531273
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs6,67.0,0.2167233232512943,0.4042498855474141,0.5767569201640892,0.840513411840082,0.8834703487908054,0.6417910447761194,0.7761194029850746,0.9850746268656716,0.7658308613391376,1.2008384842297608,1.9654955768138904
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs7,67.0,0.2895385080510753,0.4690660144668465,0.7870973464308032,0.7949706530791867,0.922300263388938,0.4328358208955223,0.6716417910447762,0.9253731343283582,0.4896127482815608,0.973971865323774,2.23735950953068
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs8,67.0,0.2752779115360126,0.4567519426215045,0.7851126895613768,0.7854361904583254,0.9281267459493976,0.4776119402985074,0.7910447761194029,0.9402985074626866,0.527334613417215,1.1972929294187793,2.777843491331552
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,USA,hhs9,67.0,0.2064287609390081,0.367076155244083,0.505647479728296,0.903941226992364,0.9510735094580576,0.4029850746268656,0.7611940298507462,1.0,0.5397456159097049,1.05390282839804,4.043248075401522
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,CHN,northern_provinces,62.0,0.1839195303665856,0.2982539710520807,0.4902019236237686,0.9311877753993562,0.8405983323778283,0.532258064516129,0.8387096774193549,0.967741935483871,0.382281957970812,0.9325169839357949,1.840750423650588
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,CHN,southern_provinces,62.0,0.1655121032590445,0.2797068113946985,0.4245952909655525,0.935641015080956,0.8465989479629129,0.4193548387096774,0.9032258064516128,0.9838709677419356,0.3741205279503942,1.0706884367750855,1.8833641567898376
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs1,67.0,0.2134215442775916,0.3275351605220409,0.6021258235112943,0.9523885583203858,0.9833985154441696,0.3582089552238806,0.5373134328358209,0.8656716417910447,0.2484407528220162,0.4669247003844002,0.8912704569301498
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs10,67.0,0.152250683982086,0.2472812666046539,0.4144926535072659,0.9666990578435154,0.9847154601324928,0.417910447761194,0.6716417910447762,0.8805970149253731,0.2607842364487474,0.4741774214473345,0.9268119424359124
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs2,67.0,0.1477311570333057,0.2466652798810678,0.4347307568347516,0.9593653622121446,0.9792082368904144,0.3880597014925373,0.6417910447761194,0.9253731343283582,0.249289818937758,0.4649315685416058,0.9155986984376474
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs3,67.0,0.1081795201848512,0.180462002464634,0.316808600331913,0.9645774331464771,0.982999441296193,0.5223880597014925,0.7164179104477612,0.9552238805970148,0.240839688959469,0.4544926659903624,0.838571736961603
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs4,67.0,0.12177168893974,0.2054276669470795,0.3606465222551708,0.957492651861439,0.9795674036235934,0.5074626865671642,0.7014925373134329,0.9253731343283582,0.2428325633476697,0.4397925303157752,0.8752547561677533
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs5,67.0,0.1900531544333822,0.2975240230595846,0.5060433422159851,0.9576853402578256,0.9821214781706444,0.3432835820895522,0.5970149253731343,0.8656716417910447,0.2513826629838476,0.4485860874952831,0.8976813208812208
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs6,67.0,0.1227068489827802,0.2175821768177078,0.3320509854462821,0.9317300313700972,0.9584563811956264,0.4626865671641791,0.746268656716418,0.8955223880597015,0.262641741014135,0.5613112494401032,0.8455332578222946
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs7,67.0,0.1461767093896415,0.22303567986172,0.4166063657488225,0.9463995011349908,0.9725436986192036,0.4925373134328358,0.7014925373134329,0.8955223880597015,0.2196891569268347,0.4031014306130194,0.7975125393315927
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs8,67.0,0.1033924883504065,0.1751003500588838,0.3042553789041045,0.9605461189153816,0.9839173118365394,0.4626865671641791,0.7164179104477612,0.9253731343283582,0.2287402119292919,0.3875362260906553,0.7801168258176812
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,USA,hhs9,67.0,0.0966008617673446,0.1662378895637043,0.2730663899364327,0.9783776898741404,0.9887860164418552,0.5373134328358209,0.7910447761194029,0.9701492537313432,0.2366878654832132,0.4511953356995511,0.9265700353170512
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,2,CHN,northern_provinces,62.0,0.3029243573206426,0.5225963300201342,0.7859789151782871,0.8337840550100518,0.7248863017585032,0.4838709677419355,0.7419354838709677,0.8870967741935484,0.6070365750681489,1.3373224131702337,2.2741639937604634
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,2,CHN,southern_provinces,62.0,0.2741620615868225,0.4925451686507435,0.7142415934839028,0.8230192617915267,0.7575057901831113,0.5,0.8709677419354839,0.9193548387096774,0.6571310662439155,1.69026583001705,2.258555136944756
