evaluation,delay,horizon,model_A,model_B,block_weeks,mean_diff_A_minus_B,ci_low,ci_high,prob_A_better,n_pairs
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,4,-0.005597566705482085,-0.012708196179733768,-0.0006794878000149163,0.991,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,8,-0.005597566705482085,-0.01394976387513264,-0.00022833311195369585,0.9805,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,13,-0.005597566705482085,-0.013587474527394625,0.0004771743674934638,0.9355,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,4,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,8,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,13,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,4,0.00023808692815551315,-0.0007844420433582429,0.0013037521915301204,0.305,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,8,0.00023808692815551315,-0.00021349337004072285,0.0011367418774104118,0.11,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,13,0.00023808692815551315,-0.00011618677394526554,0.0009789027866912285,0.0775,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,4,-0.0042387172879280975,-0.010942414070134545,2.0756268456339173e-19,0.9545,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,8,-0.0042387172879280975,-0.012693642482129473,2.4165302152910746e-19,0.855,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,13,-0.0042387172879280975,-0.01165323896386875,3.2795767207521726e-19,0.7145,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,4,-0.001468872160771212,-0.0050376051204497055,0.0007068161971038189,0.838,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,8,-0.001468872160771212,-0.00521382386541384,0.000544473633387036,0.812,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,13,-0.001468872160771212,-0.005740488528697289,0.0005528620280005057,0.8095,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,4,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,8,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,13,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,4,-0.0042387172879280975,-0.010942414070134545,2.0756268456339173e-19,0.9545,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,8,-0.0042387172879280975,-0.012693642482129473,2.4165302152910746e-19,0.855,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,13,-0.0042387172879280975,-0.01165323896386875,3.2795767207521726e-19,0.7145,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,4,-0.0049363011175134735,-0.015859888618781945,0.0011910781045533206,0.956,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,8,-0.0049363011175134735,-0.014113181807228816,0.0015370909259390002,0.935,196
temporal_external_2025_2026,0,1,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,13,-0.0049363011175134735,-0.012414645853405614,0.001513216717519559,0.9235,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,4,-0.010414674918923839,-0.019970228793834352,-0.0033216221352027828,0.9975,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,8,-0.010414674918923839,-0.022304565557519022,-0.002056690529945748,0.997,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,13,-0.010414674918923839,-0.022436326184984264,-0.0010335711958900675,0.995,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,4,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,8,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,13,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,4,0.0003480815484211573,-0.0032567997693001478,0.004336556909161758,0.4275,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,8,0.0003480815484211573,-0.0037304926573332045,0.005280637646319124,0.4235,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,13,0.0003480815484211573,-0.0037417303189769785,0.0051685347261080684,0.4165,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,4,-0.0014843058097467456,-0.0064642553834511505,0.001169842374924636,0.731,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,8,-0.0014843058097467456,-0.0055675071435600815,0.0009065908073113572,0.6965,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,13,-0.0014843058097467456,-0.00359083839566066,0.0007371566639411214,0.5875,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,4,-0.0031366904112545275,-0.01100639562671375,0.004719339315931087,0.7945,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,8,-0.0031366904112545275,-0.012677351485289005,0.004383841518709328,0.79,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,13,-0.0031366904112545275,-0.013587708319935166,0.0020619693263473843,0.844,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,4,-0.00018061972653298568,-0.0011923403166158371,0.0006247385988059802,0.614,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,8,-0.00018061972653298568,-0.0010504035772857666,0.0004731779232118319,0.638,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,13,-0.00018061972653298568,-0.0009543993332351243,0.0003334800510818254,0.649,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,4,-0.0016649255362797316,-0.0066333939060790855,0.001240450779632281,0.782,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,8,-0.0016649255362797316,-0.005770834337816751,0.0009009583995938454,0.78,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,13,-0.0016649255362797316,-0.004179064780583596,0.0006964380132186709,0.7185,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,4,-0.005754585739729294,-0.02141206063428363,0.004678309610516637,0.92,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,8,-0.005754585739729294,-0.01900459703951242,0.003561849411888463,0.9065,196
temporal_external_2025_2026,0,2,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,13,-0.005754585739729294,-0.019452923919833033,0.0010153617820767243,0.962,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,4,-0.0155733467492788,-0.03514893302857622,0.0006002294097881984,0.9685,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,8,-0.0155733467492788,-0.0370170437886158,0.0014521980725784914,0.9615,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,13,-0.0155733467492788,-0.03569202476487978,0.006722216934437212,0.886,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,4,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,8,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,13,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,4,0.00774124886488154,0.0009999176544969934,0.01662365053351169,0.008,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,8,0.00774124886488154,0.0005744520425737061,0.018131613725670095,0.0125,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,13,0.00774124886488154,0.0002658382764485683,0.018107844989841623,0.02,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,4,-0.0012132982009237015,-0.006042436038595597,0.0018372230707602414,0.7005,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,8,-0.0012132982009237015,-0.005380550023355489,0.002272771572587192,0.5855,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,13,-0.0012132982009237015,-0.003934435268521671,0.002660880814792447,0.435,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,4,-0.009655390038516891,-0.02219129406825301,0.0005025477438351649,0.968,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,8,-0.009655390038516891,-0.024030711452833718,0.00011269192259786678,0.9735,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,13,-0.009655390038516891,-0.024057515184260227,-1.0531169290009853e-05,0.976,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,4,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,8,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,13,0.0,0.0,0.0,0.0,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,4,-0.0012132982009237015,-0.006042436038595597,0.0018372230707602414,0.7005,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,8,-0.0012132982009237015,-0.005380550023355489,0.002272771572587192,0.5855,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,13,-0.0012132982009237015,-0.003934435268521671,0.002660880814792447,0.435,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,4,-0.01327049207282823,-0.03481630548566194,0.0023015418448839335,0.955,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,8,-0.01327049207282823,-0.032709445379865566,0.0032679991873543787,0.947,196
temporal_external_2025_2026,0,3,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,13,-0.01327049207282823,-0.030593808529648263,0.0012635624882429651,0.9685,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,4,-0.018118914530978244,-0.0456212546267695,0.004391521230590009,0.944,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,8,-0.018118914530978244,-0.051033964705608933,0.0059852326662501384,0.9295,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__base_only,13,-0.018118914530978244,-0.0502220422349993,0.012442561009884725,0.8295,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,4,0.0017291187761360434,0.0,0.00518735632840813,0.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,8,0.0017291187761360434,0.0,0.00518735632840813,0.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_china_local_search,13,0.0017291187761360434,0.0,0.00518735632840813,0.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,4,0.010624626563228995,0.002543130324794582,0.025285960190586692,0.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,8,0.010624626563228995,0.001910792804162166,0.024863147943815004,0.0015,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_full_lstm_expert,13,0.010624626563228995,0.0017913298110478302,0.02546320400062564,0.003,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,4,-0.0009915693616734326,-0.005612639207340424,0.002121103993498359,0.7175,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,8,-0.0009915693616734326,-0.004796069947479362,0.002577654117133172,0.5305,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_google_wiki,13,-0.0009915693616734326,-0.002416430836675242,0.0026320409889172606,0.361,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,4,-0.013641904348991684,-0.03007104791341929,-0.001382604122293518,0.9885,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,8,-0.013641904348991684,-0.034021350203276166,-0.0018681634968091194,0.9925,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_gradient_boosting,13,-0.013641904348991684,-0.03568643863360173,-0.0030517145548587085,1.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,4,0.0003016329321117626,0.0,0.0008399989917504105,0.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,8,0.0003016329321117626,0.0,0.0009367008777331396,0.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_social,13,0.0003016329321117626,0.0,0.0009261354109998162,0.0,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,4,0.0017772140936329745,-0.003512761844433106,0.007012015752934073,0.262,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,8,0.0017772140936329745,-0.0031909985452745464,0.0076430278294806996,0.145,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_common_scale__no_source_specific_ridge,13,0.0017772140936329745,-0.0005351927981862567,0.008369130637285522,0.0445,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,4,-0.011761431861130033,-0.03464544757008058,0.009179381574615935,0.881,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,8,-0.011761431861130033,-0.03490359957415248,0.012044196107438376,0.836,196
temporal_external_2025_2026,0,4,bioepi_safe_lstm_common_scale,bioepi_safe_lstm_static_blend,13,-0.011761431861130033,-0.031806983058073376,0.014821904252029826,0.804,196
