evaluation,official_delay_weeks,model,horizon,WIS,activity
rolling_window_cv,0,bioepi_safe_lstm_common_scale,1,0.14189488845484383,all
rolling_window_cv,0,bioepi_safe_lstm_common_scale,2,0.2597220922377908,all
rolling_window_cv,0,bioepi_safe_lstm_common_scale,3,0.3546106766931993,all
rolling_window_cv,0,bioepi_safe_lstm_common_scale,4,0.4382953975440125,all
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,1,0.15187833810399523,all
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,2,0.274834943613436,all
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,3,0.3658932060940776,all
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,4,0.47734207438634996,all
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,1,0.15066309967534802,all
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,2,0.2686212159401793,all
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,3,0.36975596793063953,all
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,4,0.4587010726875878,all
rolling_window_cv,0,gb_full_raw,1,0.3233987336885032,all
rolling_window_cv,0,gb_full_raw,2,0.4103004066642537,all
rolling_window_cv,0,gb_full_raw,3,0.43142202726754686,all
rolling_window_cv,0,gb_full_raw,4,0.4845078285870234,all
rolling_window_cv,0,persistence,1,0.1790944911080974,all
rolling_window_cv,0,persistence,2,0.30020259207155364,all
rolling_window_cv,0,persistence,3,0.3961915953203743,all
rolling_window_cv,0,persistence,4,0.49078458094374433,all
rolling_window_cv,0,ridge_global_open,1,0.6207236746646753,all
rolling_window_cv,0,ridge_global_open,2,0.5701295848753013,all
rolling_window_cv,0,ridge_global_open,3,0.6661707230862314,all
rolling_window_cv,0,ridge_global_open,4,0.8887442668475801,all
rolling_window_cv,0,ridge_google_wiki,1,0.6133501712460326,all
rolling_window_cv,0,ridge_google_wiki,2,0.5665929466510885,all
rolling_window_cv,0,ridge_google_wiki,3,0.6593253075317715,all
rolling_window_cv,0,ridge_google_wiki,4,0.8843128034867104,all
rolling_window_cv,0,ridge_no_digital,1,0.3699302740626913,all
rolling_window_cv,0,ridge_no_digital,2,0.5690771708898849,all
rolling_window_cv,0,ridge_no_digital,3,0.6604502680103806,all
rolling_window_cv,0,ridge_no_digital,4,0.8497431187009994,all
rolling_window_cv,0,ridge_raw_cn_search,1,0.2774391008570907,all
rolling_window_cv,0,ridge_raw_cn_search,2,0.4177302727632915,all
rolling_window_cv,0,ridge_raw_cn_search,3,0.41406060138961537,all
rolling_window_cv,0,ridge_raw_cn_search,4,0.48086322224060135,all
rolling_window_cv,0,ridge_social_raw,1,0.30844459520822953,all
rolling_window_cv,0,ridge_social_raw,2,0.45558255750950366,all
rolling_window_cv,0,ridge_social_raw,3,0.4879161144703597,all
rolling_window_cv,0,ridge_social_raw,4,0.5309673800503596,all
rolling_window_cv,0,seasonal_naive,1,0.7782841395584955,all
rolling_window_cv,0,seasonal_naive,2,0.7848655738906037,all
rolling_window_cv,0,seasonal_naive,3,0.7926571527830903,all
rolling_window_cv,0,seasonal_naive,4,0.8095497828243968,all
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,0.15206337082254975,all
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,0.23451290850646633,all
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,0.31395964928279096,all
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,0.36739976502681276,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,0.16719188558567635,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,2,0.26429240196115006,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,3,0.34078347983455654,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,4,0.41079224486542376,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,1,0.15766093752803184,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,2,0.24492758342539014,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,3,0.3295329960320698,all
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,4,0.38551867955779096,all
temporal_external_2025_2026,0,gb_full_raw,1,0.23957909650376116,all
temporal_external_2025_2026,0,gb_full_raw,2,0.29964826329400823,all
temporal_external_2025_2026,0,gb_full_raw,3,0.4102954083266563,all
temporal_external_2025_2026,0,gb_full_raw,4,0.4588263589256019,all
temporal_external_2025_2026,0,persistence,1,0.20573674585383786,all
temporal_external_2025_2026,0,persistence,2,0.3407671945119532,all
temporal_external_2025_2026,0,persistence,3,0.45211272479762604,all
temporal_external_2025_2026,0,persistence,4,0.5405475717748067,all
temporal_external_2025_2026,0,ridge_global_open,1,0.22076578347558204,all
temporal_external_2025_2026,0,ridge_global_open,2,0.41275185282097215,all
temporal_external_2025_2026,0,ridge_global_open,3,0.5104655367240255,all
temporal_external_2025_2026,0,ridge_global_open,4,0.5438715384563385,all
temporal_external_2025_2026,0,ridge_google_wiki,1,0.21670979687341144,all
temporal_external_2025_2026,0,ridge_google_wiki,2,0.36055943811909974,all
temporal_external_2025_2026,0,ridge_google_wiki,3,0.4181871414735621,all
temporal_external_2025_2026,0,ridge_google_wiki,4,0.45270203627103883,all
temporal_external_2025_2026,0,ridge_no_digital,1,0.18769580192195992,all
temporal_external_2025_2026,0,ridge_no_digital,2,0.3157879338334846,all
temporal_external_2025_2026,0,ridge_no_digital,3,0.3873868691405978,all
temporal_external_2025_2026,0,ridge_no_digital,4,0.4364184749276827,all
temporal_external_2025_2026,0,ridge_raw_cn_search,1,0.17718157573083526,all
temporal_external_2025_2026,0,ridge_raw_cn_search,2,0.28800290605957196,all
temporal_external_2025_2026,0,ridge_raw_cn_search,3,0.3630103255471336,all
temporal_external_2025_2026,0,ridge_raw_cn_search,4,0.4105375198460823,all
temporal_external_2025_2026,0,ridge_social_raw,1,0.20416328625618396,all
temporal_external_2025_2026,0,ridge_social_raw,2,0.3751321814103136,all
temporal_external_2025_2026,0,ridge_social_raw,3,0.5015467303079489,all
temporal_external_2025_2026,0,ridge_social_raw,4,0.5611840840129239,all
temporal_external_2025_2026,0,seasonal_naive,1,0.4881276907179582,all
temporal_external_2025_2026,0,seasonal_naive,2,0.48109366963480094,all
temporal_external_2025_2026,0,seasonal_naive,3,0.4765842428670524,all
temporal_external_2025_2026,0,seasonal_naive,4,0.4756799038535384,all
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,1,0.2510306368618296,all
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,2,0.3227161955226963,all
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,3,0.3734855741118708,all
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,4,0.4171100216096562,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_full_raw,1,0.2692490163118061,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_full_raw,2,0.34591926992422367,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_full_raw,3,0.39462408880733624,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_full_raw,4,0.4572862836567726,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_no_digital,1,0.26654219012097324,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_no_digital,2,0.33881047423114047,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_no_digital,3,0.39629454098066885,all
temporal_external_2025_2026,1,bioepi_sgq_lstm_no_digital,4,0.4414520597331355,all
temporal_external_2025_2026,1,gb_full_raw,1,0.3038313830864294,all
temporal_external_2025_2026,1,gb_full_raw,2,0.3673520563088899,all
temporal_external_2025_2026,1,gb_full_raw,3,0.4024814290090821,all
temporal_external_2025_2026,1,gb_full_raw,4,0.43997643544016735,all
temporal_external_2025_2026,1,persistence,1,0.35504733046734405,all
temporal_external_2025_2026,1,persistence,2,0.4641603211856378,all
temporal_external_2025_2026,1,persistence,3,0.5524271875417778,all
temporal_external_2025_2026,1,persistence,4,0.6228483672179549,all
temporal_external_2025_2026,1,ridge_global_open,1,0.3684207262434447,all
temporal_external_2025_2026,1,ridge_global_open,2,0.5123364512409594,all
temporal_external_2025_2026,1,ridge_global_open,3,0.5899317410473969,all
temporal_external_2025_2026,1,ridge_global_open,4,0.5924723078794066,all
temporal_external_2025_2026,1,ridge_google_wiki,1,0.34884683664224353,all
temporal_external_2025_2026,1,ridge_google_wiki,2,0.44072340511821406,all
temporal_external_2025_2026,1,ridge_google_wiki,3,0.46936564409866843,all
temporal_external_2025_2026,1,ridge_google_wiki,4,0.47679947082205776,all
temporal_external_2025_2026,1,ridge_no_digital,1,0.32058132830998104,all
temporal_external_2025_2026,1,ridge_no_digital,2,0.40002460777734994,all
temporal_external_2025_2026,1,ridge_no_digital,3,0.44496056456921407,all
temporal_external_2025_2026,1,ridge_no_digital,4,0.4562749652132843,all
temporal_external_2025_2026,1,ridge_raw_cn_search,1,0.283761318016534,all
temporal_external_2025_2026,1,ridge_raw_cn_search,2,0.350725137405905,all
temporal_external_2025_2026,1,ridge_raw_cn_search,3,0.3997113519001034,all
temporal_external_2025_2026,1,ridge_raw_cn_search,4,0.4208749460284638,all
temporal_external_2025_2026,1,ridge_social_raw,1,0.35484463935732036,all
temporal_external_2025_2026,1,ridge_social_raw,2,0.4810354173020847,all
temporal_external_2025_2026,1,ridge_social_raw,3,0.592833825273584,all
temporal_external_2025_2026,1,ridge_social_raw,4,0.6145039121404375,all
temporal_external_2025_2026,1,seasonal_naive,1,0.489735540345085,all
temporal_external_2025_2026,1,seasonal_naive,2,0.48255454386652435,all
temporal_external_2025_2026,1,seasonal_naive,3,0.4790706342754662,all
temporal_external_2025_2026,1,seasonal_naive,4,0.4799070215070998,all
temporal_external_2025_2026,2,bioepi_safe_lstm_common_scale,1,0.3164961459306958,all
temporal_external_2025_2026,2,bioepi_safe_lstm_common_scale,2,0.37872756129150886,all
temporal_external_2025_2026,2,bioepi_safe_lstm_common_scale,3,0.4176294866519097,all
temporal_external_2025_2026,2,bioepi_safe_lstm_common_scale,4,0.4528639075075896,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_full_raw,1,0.3479987960615388,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_full_raw,2,0.4061342683462787,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_full_raw,3,0.43489866404846095,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_full_raw,4,0.48153417751105193,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_no_digital,1,0.3457119990148722,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_no_digital,2,0.405947694696986,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_no_digital,3,0.43479772235575914,all
temporal_external_2025_2026,2,bioepi_sgq_lstm_no_digital,4,0.47067738105936113,all
temporal_external_2025_2026,2,gb_full_raw,1,0.32195909537241924,all
temporal_external_2025_2026,2,gb_full_raw,2,0.38521017421353476,all
temporal_external_2025_2026,2,gb_full_raw,3,0.42749879266471175,all
temporal_external_2025_2026,2,gb_full_raw,4,0.47020272167665683,all
temporal_external_2025_2026,2,persistence,1,0.48355072343031075,all
temporal_external_2025_2026,2,persistence,2,0.5762765303125255,all
temporal_external_2025_2026,2,persistence,3,0.6378779513046245,all
temporal_external_2025_2026,2,persistence,4,0.6896228162982029,all
temporal_external_2025_2026,2,ridge_global_open,1,0.4139153240304983,all
temporal_external_2025_2026,2,ridge_global_open,2,0.5289312164657919,all
temporal_external_2025_2026,2,ridge_global_open,3,0.5942118118180569,all
temporal_external_2025_2026,2,ridge_global_open,4,0.5984627777900139,all
temporal_external_2025_2026,2,ridge_google_wiki,1,0.4007371550332097,all
temporal_external_2025_2026,2,ridge_google_wiki,2,0.4628246328083234,all
temporal_external_2025_2026,2,ridge_google_wiki,3,0.4785580685971384,all
temporal_external_2025_2026,2,ridge_google_wiki,4,0.4861085890054022,all
temporal_external_2025_2026,2,ridge_no_digital,1,0.4077603605430857,all
temporal_external_2025_2026,2,ridge_no_digital,2,0.4535935981660287,all
temporal_external_2025_2026,2,ridge_no_digital,3,0.45667359417435716,all
temporal_external_2025_2026,2,ridge_no_digital,4,0.45929627246641536,all
temporal_external_2025_2026,2,ridge_raw_cn_search,1,0.3414017088390006,all
temporal_external_2025_2026,2,ridge_raw_cn_search,2,0.3867113528670345,all
temporal_external_2025_2026,2,ridge_raw_cn_search,3,0.40339062234373246,all
temporal_external_2025_2026,2,ridge_raw_cn_search,4,0.4189116809815035,all
temporal_external_2025_2026,2,ridge_social_raw,1,0.4225098927387279,all
temporal_external_2025_2026,2,ridge_social_raw,2,0.5332121838434585,all
temporal_external_2025_2026,2,ridge_social_raw,3,0.6017625003771011,all
temporal_external_2025_2026,2,ridge_social_raw,4,0.6201963901973105,all
temporal_external_2025_2026,2,seasonal_naive,1,0.4909824956064826,all
temporal_external_2025_2026,2,seasonal_naive,2,0.48454797947273676,all
temporal_external_2025_2026,2,seasonal_naive,3,0.4828503859194569,all
temporal_external_2025_2026,2,seasonal_naive,4,0.48730619825808086,all
rolling_window_cv,0,bioepi_safe_lstm_common_scale,1,0.18369508367364237,high
rolling_window_cv,0,bioepi_safe_lstm_common_scale,2,0.33072173076684913,high
rolling_window_cv,0,bioepi_safe_lstm_common_scale,3,0.45456027480952255,high
rolling_window_cv,0,bioepi_safe_lstm_common_scale,4,0.5520618174888653,high
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,1,0.19742049731707648,high
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,2,0.36473082546427055,high
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,3,0.4903780556947059,high
rolling_window_cv,0,bioepi_sgq_lstm_full_raw,4,0.6302618129873935,high
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,1,0.1951638018647641,high
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,2,0.3455532747089434,high
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,3,0.4755994701410198,high
rolling_window_cv,0,bioepi_sgq_lstm_no_digital,4,0.582285197309259,high
rolling_window_cv,0,gb_full_raw,1,0.40397095698245544,high
rolling_window_cv,0,gb_full_raw,2,0.4762094634096233,high
rolling_window_cv,0,gb_full_raw,3,0.5217261832377663,high
rolling_window_cv,0,gb_full_raw,4,0.5688084486532421,high
rolling_window_cv,0,persistence,1,0.23261772251451643,high
rolling_window_cv,0,persistence,2,0.38036290359779784,high
rolling_window_cv,0,persistence,3,0.5020520293867072,high
rolling_window_cv,0,persistence,4,0.6290086677803544,high
rolling_window_cv,0,ridge_global_open,1,0.7370990422344867,high
rolling_window_cv,0,ridge_global_open,2,0.6622774045106243,high
rolling_window_cv,0,ridge_global_open,3,0.7840636505008257,high
rolling_window_cv,0,ridge_global_open,4,1.0278727408204638,high
rolling_window_cv,0,ridge_google_wiki,1,0.7278974043584463,high
rolling_window_cv,0,ridge_google_wiki,2,0.6578647321131327,high
rolling_window_cv,0,ridge_google_wiki,3,0.7829185866819937,high
rolling_window_cv,0,ridge_google_wiki,4,1.0313668353234193,high
rolling_window_cv,0,ridge_no_digital,1,0.42678181667061404,high
rolling_window_cv,0,ridge_no_digital,2,0.6343290881482422,high
rolling_window_cv,0,ridge_no_digital,3,0.7402957227896382,high
rolling_window_cv,0,ridge_no_digital,4,0.9496133835514499,high
rolling_window_cv,0,ridge_raw_cn_search,1,0.3600285638038259,high
rolling_window_cv,0,ridge_raw_cn_search,2,0.5194545324135981,high
rolling_window_cv,0,ridge_raw_cn_search,3,0.515354450705858,high
rolling_window_cv,0,ridge_raw_cn_search,4,0.6047090493129367,high
rolling_window_cv,0,ridge_social_raw,1,0.3735754170486009,high
rolling_window_cv,0,ridge_social_raw,2,0.5170642127402801,high
rolling_window_cv,0,ridge_social_raw,3,0.5424571083450254,high
rolling_window_cv,0,ridge_social_raw,4,0.601291626353459,high
rolling_window_cv,0,seasonal_naive,1,1.0618784130188326,high
rolling_window_cv,0,seasonal_naive,2,1.0465801154866103,high
rolling_window_cv,0,seasonal_naive,3,1.0349044562744478,high
rolling_window_cv,0,seasonal_naive,4,1.033975443960857,high
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,1,0.28180781768924557,high
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,2,0.454886057796164,high
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,3,0.6083260663027221,high
temporal_external_2025_2026,0,bioepi_safe_lstm_common_scale,4,0.7070227636231907,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,1,0.31819607300007363,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,2,0.5180989954278282,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,3,0.6724175202223925,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_full_raw,4,0.8115400577414592,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,1,0.29748673917054597,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,2,0.47961517674555904,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,3,0.652703573798178,high
temporal_external_2025_2026,0,bioepi_sgq_lstm_no_digital,4,0.7704001487378246,high
temporal_external_2025_2026,0,gb_full_raw,1,0.44981431766373897,high
temporal_external_2025_2026,0,gb_full_raw,2,0.5532184558246623,high
temporal_external_2025_2026,0,gb_full_raw,3,0.682529466138123,high
temporal_external_2025_2026,0,gb_full_raw,4,0.7099398279564073,high
temporal_external_2025_2026,0,persistence,1,0.3871232901257818,high
temporal_external_2025_2026,0,persistence,2,0.6564604098468857,high
temporal_external_2025_2026,0,persistence,3,0.8754207982647658,high
temporal_external_2025_2026,0,persistence,4,1.0390362402763562,high
temporal_external_2025_2026,0,ridge_global_open,1,0.34354610519593226,high
temporal_external_2025_2026,0,ridge_global_open,2,0.5928064513127974,high
temporal_external_2025_2026,0,ridge_global_open,3,0.7006609335789814,high
temporal_external_2025_2026,0,ridge_global_open,4,0.7397713425827656,high
temporal_external_2025_2026,0,ridge_google_wiki,1,0.3459573914582157,high
temporal_external_2025_2026,0,ridge_google_wiki,2,0.5455206618035158,high
temporal_external_2025_2026,0,ridge_google_wiki,3,0.6074439455580687,high
temporal_external_2025_2026,0,ridge_google_wiki,4,0.6554030330938089,high
temporal_external_2025_2026,0,ridge_no_digital,1,0.297271428821044,high
temporal_external_2025_2026,0,ridge_no_digital,2,0.4827122817677349,high
temporal_external_2025_2026,0,ridge_no_digital,3,0.5854369389598979,high
temporal_external_2025_2026,0,ridge_no_digital,4,0.6754436650936819,high
temporal_external_2025_2026,0,ridge_raw_cn_search,1,0.2988218872218669,high
temporal_external_2025_2026,0,ridge_raw_cn_search,2,0.4668828456620105,high
temporal_external_2025_2026,0,ridge_raw_cn_search,3,0.5735510039443524,high
temporal_external_2025_2026,0,ridge_raw_cn_search,4,0.6573189453887781,high
temporal_external_2025_2026,0,ridge_social_raw,1,0.30983095424439866,high
temporal_external_2025_2026,0,ridge_social_raw,2,0.5222383297995663,high
temporal_external_2025_2026,0,ridge_social_raw,3,0.6896364945905366,high
temporal_external_2025_2026,0,ridge_social_raw,4,0.7913437017867992,high
temporal_external_2025_2026,0,seasonal_naive,1,0.7474357858154663,high
temporal_external_2025_2026,0,seasonal_naive,2,0.7495347279938985,high
temporal_external_2025_2026,0,seasonal_naive,3,0.7526268139212874,high
temporal_external_2025_2026,0,seasonal_naive,4,0.7643557344795727,high
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,1,0.47084294024006396,high
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,2,0.6017960546376132,high
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,3,0.7051807015681248,high
temporal_external_2025_2026,1,bioepi_safe_lstm_common_scale,4,0.7080106108557017,high
temporal_external_2025_2026,1,bioepi_sgq_lstm_full_raw,1,0.5301626841781305,high
temporal_external_2025_2026,1,bioepi_sgq_lstm_full_raw,2,0.6846518341418998,high
temporal_external_2025_2026,1,bioepi_sgq_lstm_full_raw,3,0.787009041949175,high
