model,horizon,WIS,MAE,RMSE,Pearson,Spearman,coverage_50,coverage_80,coverage_95,width_50,width_80,width_95,n_total,n_countries,n_test_seasons
bioepi_safe_lstm_common_scale,1,0.16512527139704636,0.2676391809751175,0.4408344940238424,0.911549020833391,0.8840138624451023,0.5191922566399918,0.8138587789001552,0.9448945025164538,0.2999021302325003,0.6334630068106539,1.4139188730813403,1104.0,3,8
bioepi_safe_lstm_common_scale,2,0.25868235123821737,0.4092424454958188,0.6576770217640469,0.8164450203923089,0.792405477633061,0.48295485225609447,0.7546702055708266,0.9276867288163873,0.48815181191966334,0.9239306722978093,2.4130033292360724,1104.0,3,8
bioepi_safe_lstm_common_scale,3,0.33921163595100934,0.514441298639638,0.8224643964286896,0.7172418004856426,0.754408187664374,0.5219121056010771,0.7545670039671917,0.8947409570183296,0.6113532224949177,1.1788069130440009,3.073477680229089,1104.0,3,8
bioepi_safe_lstm_common_scale,4,0.4059149599521436,0.6105986602598299,0.9625598300111179,0.6157003959896034,0.65802455380694,0.5131862581862582,0.7833500824572254,0.8922824596038882,0.7237078798040059,1.5948262479262416,3.310048648329705,1104.0,3,8
bioepi_safe_lstm_common_scale__base_only,1,0.16586698822958257,0.264711059904224,0.4460202576781252,0.909892972666302,0.8869504805994516,0.5119921619224755,0.8086142622379556,0.9357614346551628,0.2979836006460078,0.6347346126553307,1.3074175648956143,1104.0,3,8
bioepi_safe_lstm_common_scale__base_only,2,0.26632561790839654,0.41716877197689856,0.6768213615939139,0.8146317000016968,0.7863789060483173,0.47014599832534615,0.743065590810156,0.9131307589925602,0.4738962368618411,0.8819101218094457,2.32946019251273,1104.0,3,8
bioepi_safe_lstm_common_scale__base_only,3,0.347904736605743,0.5298760100923444,0.8449336211780393,0.7055171263345351,0.7285443945555262,0.47428583712257694,0.7329922119384781,0.8867376789395784,0.5705365849475096,1.1143956508629627,2.914258896293354,1104.0,3,8
bioepi_safe_lstm_common_scale__base_only,4,0.41178960647380686,0.6225586441614208,0.9813905811717264,0.6105718270332213,0.645170157528863,0.46919572491001066,0.7545010941439513,0.882278059242345,0.6680263530556972,1.4688708998236448,3.0933564120411905,1104.0,3,8
bioepi_safe_lstm_common_scale__no_china_local_search,1,0.16531994114721654,0.26708005667404633,0.4444999175518464,0.9099132274242964,0.8839416550386022,0.5199935386912738,0.8146600609514373,0.9464480085342455,0.3006831659766114,0.6344405536348953,1.4314528328727583,1104.0,3,8
bioepi_safe_lstm_common_scale__no_china_local_search,2,0.26055451759916537,0.41066609582743463,0.6667072822175366,0.8142330857072682,0.7930143009978131,0.483965164407711,0.7546702055708266,0.9268363886803327,0.48973335631474435,0.9254009987443039,2.414245508198235,1104.0,3,8
bioepi_safe_lstm_common_scale__no_china_local_search,3,0.34590423495768285,0.5238119159964892,0.8369936809004405,0.7126969006564515,0.7519799269171612,0.5138011689187119,0.7522593116594994,0.8955422390696116,0.600689384046532,1.1577436113712312,3.074993765827655,1104.0,3,8
bioepi_safe_lstm_common_scale__no_china_local_search,4,0.4128666038942035,0.6218183307611761,0.9775470669897167,0.6106562383735957,0.6499060180799732,0.5034722816865674,0.7810123011908726,0.8947994664066092,0.7156194660885271,1.6111755853636545,3.3452639478260093,1104.0,3,8
bioepi_safe_lstm_common_scale__no_full_lstm_expert,1,0.16593463627047733,0.26756924115142094,0.4413902246130918,0.9110194495492281,0.8838916224181257,0.5128339720674215,0.8105725413282033,0.9424906563626076,0.3004678744855624,0.6467906895517627,1.4337244809899419,1104.0,3,8
bioepi_safe_lstm_common_scale__no_full_lstm_expert,2,0.2603867972670851,0.41146533735433893,0.6592011533175554,0.818097524866174,0.7905764410604403,0.48119603567584934,0.7582002469580109,0.9277964008903449,0.4908368747130962,0.9257286168480202,2.431365417945079,1104.0,3,8
bioepi_safe_lstm_common_scale__no_full_lstm_expert,3,0.3396046645007231,0.5153891773186879,0.8237734358954173,0.716833829117125,0.7498117897564768,0.5387005036587948,0.7557152217516222,0.8940583270790551,0.6138204357712839,1.1952334947652759,3.1043679942692535,1104.0,3,8
bioepi_safe_lstm_common_scale__no_full_lstm_expert,4,0.4065493702201961,0.6110816176323665,0.966600428083424,0.6131102473812787,0.6578395714091019,0.5158289726146869,0.7804193227407513,0.8898786134500419,0.7236210801503193,1.5919169782981228,3.300850714500292,1104.0,3,8
bioepi_safe_lstm_common_scale__no_google_wiki,1,0.16596128274106872,0.2685200680350048,0.4425685251826153,0.9110335276761153,0.8834530687092214,0.5228914436318618,0.8111758520708868,0.9428619821912504,0.30110892049569243,0.6339835914986182,1.3987476719990735,1104.0,3,8
bioepi_safe_lstm_common_scale__no_google_wiki,2,0.2603591674691422,0.41192958953749553,0.6593591508203688,0.8158450966122911,0.7854242712788283,0.47011253584234947,0.7459324155830367,0.922611942491601,0.48210899330399754,0.9128895205961464,2.378950276076976,1104.0,3,8
bioepi_safe_lstm_common_scale__no_google_wiki,3,0.3402508493124641,0.5150011522917289,0.8250411747217031,0.7152237110437355,0.7470374141020075,0.5085989047665705,0.7543672424883604,0.8923050595824321,0.6042073649816505,1.1697370802681721,3.0267058132920384,1104.0,3,8
bioepi_safe_lstm_common_scale__no_google_wiki,4,0.4044316074959193,0.6090762456074726,0.9598124777464846,0.6164504324091915,0.6610234615341026,0.49813666492237924,0.7771418264275408,0.8913830613830614,0.7186866076538294,1.5894292241683263,3.261899131052328,1104.0,3,8
bioepi_safe_lstm_common_scale__no_gradient_boosting,1,0.16485457927787853,0.26733674330461454,0.44129514373179224,0.9114227718117407,0.8847571414757386,0.5188958474258997,0.8137112829098893,0.9403449753885295,0.29838129722653506,0.6297111221820604,1.3517137161660828,1104.0,3,8
bioepi_safe_lstm_common_scale__no_gradient_boosting,2,0.2604107378308256,0.4141684644522789,0.6623828624372436,0.8156294149116307,0.7945355072884848,0.4752524959512537,0.742468962197223,0.9284880108676692,0.47350222125484076,0.904736254026047,2.414467057619136,1104.0,3,8
bioepi_safe_lstm_common_scale__no_gradient_boosting,3,0.3409711801884976,0.5182447192750816,0.8273039750202202,0.7126079107144739,0.7570754330211211,0.5240208201086795,0.7457386580990871,0.8953667906916137,0.6127549726350404,1.166317582605483,3.030766754602593,1104.0,3,8
bioepi_safe_lstm_common_scale__no_gradient_boosting,4,0.40779216966382387,0.6168313758515085,0.965815342733998,0.6173665953970202,0.6686802860848279,0.514584324405753,0.7744205199562342,0.8906798955013241,0.7191342426123608,1.5232177087671825,3.225939147985391,1104.0,3,8
bioepi_safe_lstm_common_scale__no_social,1,0.16512070794583403,0.26771197297630656,0.4408482143003203,0.9115446722134418,0.8840053590437417,0.5191922566399918,0.8138587789001552,0.9448945025164538,0.29978740444016844,0.6333151585135257,1.4135628009996644,1104.0,3,8
bioepi_safe_lstm_common_scale__no_social,2,0.25859410204319105,0.4091969035545566,0.6577079936982319,0.8164364541620386,0.7925454305663387,0.4812541719839856,0.7570740517246728,0.9276867288163873,0.48784635233542234,0.9234620956407614,2.4036157515251104,1104.0,3,8
bioepi_safe_lstm_common_scale__no_social,3,0.3387920796648652,0.5143827809644731,0.8219388566416391,0.7174287118170414,0.7546487482265579,0.5110425403836859,0.7545670039671917,0.8947409570183296,0.6090669899010311,1.178538256384306,3.060749116462056,1104.0,3,8
bioepi_safe_lstm_common_scale__no_social,4,0.4054771186365799,0.608932349964244,0.9622156962306642,0.6157385601497823,0.6582479813492197,0.5197184165041308,0.7814561430632859,0.8922824596038882,0.7222861542087888,1.5931238794091565,3.313940967673876,1104.0,3,8
bioepi_safe_lstm_common_scale__no_source_specific_ridge,1,0.16611042933121778,0.2678893186470613,0.4462216343184189,0.9094007980605902,0.8834191266088439,0.5236927256831437,0.811977134122169,0.9444154882090422,0.3016617836115378,0.6345273477039118,1.4153577798834265,1104.0,3,8
bioepi_safe_lstm_common_scale__no_source_specific_ridge,2,0.26220183014002224,0.41267287454753593,0.6687313989554715,0.8135740987650725,0.7863340764296186,0.47022344977313923,0.7483362617368828,0.9201590382529824,0.4830210153268661,0.9131794677447354,2.3609254451369845,1104.0,3,8
bioepi_safe_lstm_common_scale__no_source_specific_ridge,3,0.34654738439680594,0.524145577001741,0.8391440300033204,0.7108748417970681,0.7449955632581665,0.490419684918096,0.7528608322319502,0.8923050595824321,0.5900917570290819,1.1474285091818668,2.994743508749069,1104.0,3,8
bioepi_safe_lstm_common_scale__no_source_specific_ridge,4,0.41070482393918734,0.6187800274659278,0.9743742562007097,0.6114958773909241,0.6534492088754346,0.49201730808873667,0.7729101057672486,0.8939000681857824,0.7078213680382994,1.6008809796632872,3.2878106366285227,1104.0,3,8
bioepi_safe_lstm_static_blend,1,0.18243231056297995,0.2862213127629295,0.45567313677853455,0.8862304973449348,0.8529506538527398,0.542894129196394,0.7966660853180888,0.9317251268862767,0.43079720463700255,0.8546059207456603,1.8630878498688352,1104.0,3,8
bioepi_safe_lstm_static_blend,2,0.2723154108610932,0.42490712820964555,0.6681290883672594,0.8124943863150983,0.7864174132122246,0.5176175049932814,0.7433063313498097,0.9139493749004619,0.5563266412862632,1.1090350300616005,2.706062147048616,1104.0,3,8
bioepi_safe_lstm_static_blend,3,0.35103359754534896,0.5410724943846402,0.8355960837801116,0.7094970820105942,0.7185151953481902,0.5059692384027932,0.7298007316122656,0.8914926785021037,0.6788221636411067,1.3241019212891387,3.3240075805479097,1104.0,3,8
bioepi_safe_lstm_static_blend,4,0.4178955231776355,0.6391893385397488,0.9763587480685795,0.6311291622339595,0.6561370030212744,0.4835653037438752,0.7304815224458081,0.867385927564499,0.7639672260269695,1.7037055457975117,3.550743568869439,1104.0,3,8
