model_A,model_B,comparison,country_filter,official_delay_weeks,horizon,block_weeks,mean_diff_A_minus_B,ci_low,ci_high,prob_A_better,n_pairs,denominator_WIS,WIS_reduction_pct,ci_low_reduction_pct,ci_high_reduction_pct,reduction_denominator
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,1,4,-0.02442545993930026,-0.03136476167817663,-0.018858485509434194,1.0,1104,0.1926208034379923,12.680592907589654,9.790471835252749,16.283164184949236,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,1,8,-0.02442545993930026,-0.02448436764370946,-0.015875945605853377,1.0,1104,0.1926208034379923,12.680592907589654,8.242072155494926,12.71117512059977,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,1,13,-0.02442545993930026,-0.033048322401975784,-0.014934607145680484,1.0,1104,0.1926208034379923,12.680592907589654,7.753371847235687,17.157192687452664,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,2,4,-0.046992779121931276,-0.05926256878897424,-0.03767938594742326,1.0,1104,0.31302449314212677,15.012492680754699,12.037200529964656,18.932246545341886,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,2,8,-0.046992779121931276,-0.06684984884296466,-0.03083236821470237,1.0,1104,0.31302449314212677,15.012492680754699,9.849826096740337,21.35610800673413,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,2,13,-0.046992779121931276,-0.05193322584671922,-0.025295724208878694,1.0,1104,0.31302449314212677,15.012492680754699,8.081068658545302,16.590786658710208,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,3,4,-0.058606526433546115,-0.08186609854694522,-0.04104221766870625,1.0,1104,0.4052908609469197,14.460362194355456,10.126608227191554,20.199344825016198,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,3,8,-0.058606526433546115,-0.06382196073197742,-0.04529970452778109,1.0,1104,0.4052908609469197,14.460362194355456,11.17708512398801,15.747199574859419,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,3,13,-0.058606526433546115,-0.07284380944837703,-0.03315527279590682,1.0,1104,0.4052908609469197,14.460362194355456,8.180611997626345,17.973217870786698,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,4,4,-0.07124073393825088,-0.0886476432575716,-0.037545358415045145,1.0,1104,0.4863732322864782,14.64733854767103,7.719454098767218,18.226258636979708,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,4,8,-0.07124073393825088,-0.10354306561348002,-0.04054553818434671,1.0,1104,0.4863732322864782,14.64733854767103,8.336301320230762,21.28880841709073,persistence
bioepi_safe_lstm_common_scale,persistence,SAFE-LSTM vs Persistence,all,0,4,13,-0.07124073393825088,-0.08112068238583636,-0.05534458829294431,1.0,1104,0.4863732322864782,14.64733854767103,11.379036636692591,16.678689738841456,persistence
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,1,4,-0.0011564199200873903,-0.004702578422723199,0.004536182449554456,0.4,1104,0.16586698822958257,0.6971971532314478,-2.734831383853042,2.8351503050228346,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,1,8,-0.0011564199200873903,-0.0045051454992823875,0.004527353090904654,0.3,1104,0.16586698822958257,0.6971971532314478,-2.729508227784409,2.7161194324253666,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,1,13,-0.0011564199200873903,-0.004962938359644228,-0.0012947925682137444,1.0,1104,0.16586698822958257,0.6971971532314478,0.780621015690943,2.9921194160557394,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,2,4,-0.00745184874358637,-0.023427952819953742,-0.003441464125194819,1.0,1104,0.26632561790839654,2.798021760771604,1.292201686124885,8.796732737896756,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,2,8,-0.00745184874358637,-0.02173212202025705,0.00022811549443276316,0.9,1104,0.26632561790839654,2.798021760771604,-0.08565285466125311,8.15998182635659,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,2,13,-0.00745184874358637,-0.014640212799301212,6.016293060543062e-05,0.9,1104,0.26632561790839654,2.798021760771604,-0.022589990057255337,5.497110234561346,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,3,4,-0.009492288981911843,-0.01349965259104992,-0.003034513332456731,1.0,1104,0.347904736605743,2.7284161390044006,0.872225357453394,3.8802727214226365,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,3,8,-0.009492288981911843,-0.016260474235775237,-0.00264668142801714,1.0,1104,0.347904736605743,2.7284161390044006,0.7607488917336719,4.673829507013047,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,3,13,-0.009492288981911843,-0.019398694751651947,0.003780484114770133,0.8,1104,0.347904736605743,2.7284161390044006,-1.0866434736283286,5.575863939338998,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,4,4,-0.0065180596842327534,-0.021143529542384392,0.0044164020184934245,0.9,1104,0.41178960647380686,1.5828616317073934,-1.0724899193817665,5.134546673831432,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,4,8,-0.0065180596842327534,-0.01770510117878966,0.005328738249051567,0.7,1104,0.41178960647380686,1.5828616317073934,-1.2940438916567258,4.299550280154011,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,0,4,13,-0.0065180596842327534,-0.02530870674864471,0.011286990479249836,0.7,1104,0.41178960647380686,1.5828616317073934,-2.7409605055118798,6.1460285424310594,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,1,4,-0.015511553259143676,-0.026594009335240275,-0.0052550788976369455,1.0,196,0.2594471584473999,5.97869460277341,2.0254910206319936,10.25026039768014,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,1,8,-0.015511553259143676,-0.03157705650681073,-0.006656847186566688,1.0,196,0.2594471584473999,5.97869460277341,2.5657814972432202,12.170900886244485,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,1,13,-0.015511553259143676,-0.031059204962205357,-0.006732260929858935,1.0,196,0.2594471584473999,5.97869460277341,2.5948485888789676,11.971302807119498,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,2,4,-0.016094278708444196,-0.03387916492817846,-0.006073578927554857,1.0,196,0.3307708769022402,4.8656879526914585,1.8361891422955932,10.242487260506763,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,2,8,-0.016094278708444196,-0.033616137044102365,0.00029018453119399826,0.9,196,0.3307708769022402,4.8656879526914585,-0.08772977050206349,10.162967598274276,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,2,13,-0.016094278708444196,-0.026371598861127783,0.0008611710072264364,0.9,196,0.3307708769022402,4.8656879526914585,-0.26035272974801726,7.972769280084457,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,3,4,-0.022808966868798086,-0.041400659037559295,-0.004476444754650226,1.0,196,0.3872508566499855,5.889971959290936,1.155954771378656,10.69091477181135,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,3,8,-0.022808966868798086,-0.04016920203998223,0.001344099142755233,0.9,196,0.3872508566499855,5.889971959290936,-0.34708745498530674,10.372914959433889,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,3,13,-0.022808966868798086,-0.04298725272493327,-0.0002825077938076121,0.9,196,0.3872508566499855,5.889971959290936,0.07295214173353144,11.100621725360586,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,4,4,-0.0243420381234792,-0.04973789821961699,-0.004957047376783454,1.0,196,0.432052589141171,5.634045191550873,1.1473250019487244,11.512000962310026,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,4,8,-0.0243420381234792,-0.056093192065272676,0.0007440393935385491,0.9,196,0.432052589141171,5.634045191550873,-0.17221037721763036,12.982954731685338,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,1,4,13,-0.0243420381234792,-0.0578698137680004,0.003866819010231141,0.9,196,0.432052589141171,5.634045191550873,-0.8949880425245357,13.394159697788949,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,1,4,-0.02921585308417639,-0.050991305593394556,-0.0099936540604659,1.0,196,0.3373548579068193,8.660273418160202,2.9623566479739996,15.11503522130363,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,1,8,-0.02921585308417639,-0.05671818264159446,-0.009230299741763641,1.0,196,0.3373548579068193,8.660273418160202,2.7360802802825326,16.812617726483303,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,1,13,-0.02921585308417639,-0.049702071252380374,0.006572616992673475,0.8,196,0.3373548579068193,8.660273418160202,-1.9482799309470435,14.732875512973514,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,2,4,-0.02722013340547715,-0.05669470270380121,-0.02046322265948794,1.0,196,0.3986670749784804,6.827785667262956,5.132910125721448,14.221064708406514,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,2,8,-0.02722013340547715,-0.06125438956773704,-0.014798020457484093,1.0,196,0.3986670749784804,6.827785667262956,3.7118742394974236,15.364797700197208,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,2,13,-0.02722013340547715,-0.04906847793776387,-0.01176965737451332,1.0,196,0.3986670749784804,6.827785667262956,2.9522521705983955,12.308134033996295,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,3,4,-0.017168235703849438,-0.04756813013341013,-0.002206053301801962,1.0,196,0.4251044310221787,4.0385925083320835,0.5189438502199162,11.189751661499004,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,3,8,-0.017168235703849438,-0.04075346769365341,0.014398879911829842,0.5,196,0.4251044310221787,4.0385925083320835,-3.3871394558761065,9.586695578698215,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,3,13,-0.017168235703849438,-0.03393965140439162,0.013901102197614463,0.6,196,0.4251044310221787,4.0385925083320835,-3.2700440605120886,7.9838385412221,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,4,4,-0.017813473551771458,-0.03769716242045609,-0.01024055495047947,1.0,196,0.4607438277921621,3.8662424708176393,2.2226135940987373,8.181805191205076,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,4,8,-0.017813473551771458,-0.04113353969505174,-0.010204798733188187,1.0,196,0.4607438277921621,3.8662424708176393,2.2148530523107715,8.927637705351259,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_no_digital,SAFE-LSTM vs Surv-LSTM,all,2,4,13,-0.017813473551771458,-0.051996981444564466,0.010560154688870733,0.7,196,0.4607438277921621,3.8662424708176393,-2.291979632038464,11.285442866099531,surveillance
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,1,4,-0.0069168334783369515,-0.00989335034457231,-0.003131572780664855,1.0,1104,0.17205935324260388,4.02002759395719,1.820053790536649,5.7499636945761825,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,1,8,-0.0069168334783369515,-0.008134548539657182,-0.0009925319490103235,1.0,1104,0.17205935324260388,4.02002759395719,0.5768543995459825,4.727757245598534,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,1,13,-0.0069168334783369515,-0.011281968706569,-0.004404150295043113,1.0,1104,0.17205935324260388,4.02002759395719,2.5596692141654493,6.557021454486935,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,2,4,-0.020493940460856477,-0.03285630499492747,-0.01689314218093491,1.0,1104,0.280761914860388,7.299401869034594,6.016892351419962,11.702550544031457,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,2,8,-0.020493940460856477,-0.04203177605520452,-0.006413187010638125,1.0,1104,0.280761914860388,7.299401869034594,2.284208317152686,14.970611692866282,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,2,13,-0.020493940460856477,-0.03252539482417742,-0.005697787001572828,1.0,1104,0.280761914860388,7.299401869034594,2.029401674513481,11.584689055975073,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,3,4,-0.01754659021831489,-0.028070589211044633,-0.0036898958898526953,1.0,1104,0.35567551378220913,4.933314085000296,1.037433207199113,7.892190528536948,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,3,8,-0.01754659021831489,-0.022938707692969823,-0.00697370191668917,1.0,1104,0.35567551378220913,4.933314085000296,1.9606921608214443,6.449335645583937,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,3,13,-0.01754659021831489,-0.030118871200097704,-0.005274549129874471,1.0,1104,0.35567551378220913,4.933314085000296,1.482966615774466,8.468075544424574,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,4,4,-0.02730246842571959,-0.04179028431971669,-0.011642537052041402,1.0,1104,0.4326972821241503,6.309831273191569,2.690688740841433,9.658088008911076,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,4,8,-0.02730246842571959,-0.0383799394062002,-0.011053565431654576,1.0,1104,0.4326972821241503,6.309831273191569,2.554572420097399,8.869928467724499,full_digital
bioepi_safe_lstm_common_scale,bioepi_sgq_lstm_full_raw,SAFE-LSTM vs Full-digital LSTM,all,0,4,13,-0.02730246842571959,-0.04825864917568788,-0.006041610231405198,1.0,1104,0.4326972821241503,6.309831273191569,1.3962672013437163,11.1529818118528,full_digital
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,1,4,-0.1426879040980988,-0.17419551378229287,-0.1278922083586743,1.0,1104,0.30687910087559184,46.49645534380792,41.6751117928104,56.7635636591986,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,1,8,-0.1426879040980988,-0.16516685424062091,-0.12512139749507123,1.0,1104,0.30687910087559184,46.49645534380792,40.77221196818977,53.82147359313961,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,1,13,-0.1426879040980988,-0.1496113031220842,-0.11736508463386351,1.0,1104,0.30687910087559184,46.49645534380792,38.2447303511369,48.75252263683356,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,2,4,-0.11566784001022644,-0.13618163384381446,-0.08662037459140037,1.0,1104,0.3684708559694354,31.39131308116837,23.508066700012098,36.95859024875246,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,2,8,-0.11566784001022644,-0.14616277145543255,-0.08239475137985645,1.0,1104,0.3684708559694354,31.39131308116837,22.361266853270774,39.66738999503307,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,2,13,-0.11566784001022644,-0.1515015472344785,-0.07792705813477174,1.0,1104,0.3684708559694354,31.39131308116837,21.1487711639359,41.11629041485049,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,3,4,-0.08824740832660176,-0.13693890407110004,-0.055929714188680625,1.0,1104,0.4144156707639237,21.29441875687969,13.49604229144645,33.04385276229304,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,3,8,-0.08824740832660176,-0.1263200972894115,-0.07609294457587738,1.0,1104,0.4144156707639237,21.29441875687969,18.361502699839875,30.48149628525295,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,3,13,-0.08824740832660176,-0.13782722437517936,-0.05680535618517894,1.0,1104,0.4144156707639237,21.29441875687969,13.707337871771436,33.25820766408568,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,4,4,-0.08266097365683407,-0.10892530603126342,-0.042320600245492904,1.0,1104,0.46857137718737385,17.641063385691893,9.031836408686484,23.246256885150288,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,4,8,-0.08266097365683407,-0.14651257492026193,-0.030861716776040708,1.0,1104,0.46857137718737385,17.641063385691893,6.586342717152274,31.267931003321614,gb_expert
bioepi_safe_lstm_common_scale,gb_full_raw,SAFE-LSTM vs GB expert,all,0,4,13,-0.08266097365683407,-0.14709894101543983,-0.05709756915279548,1.0,1104,0.46857137718737385,17.641063385691893,12.185458167659933,31.393070122722715,gb_expert
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,1,4,-0.19907591570030364,-0.24965415802672403,-0.11442610931241387,1.0,62,0.5544664766524767,35.90404904227935,20.637155559565556,45.02601483393195,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,1,8,-0.19907591570030364,-0.3255445484888379,-0.19530261084215964,1.0,62,0.5544664766524767,35.90404904227935,35.223520098325004,58.71311651775111,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,1,13,-0.19907591570030364,-0.300351694035923,-0.13121989077669313,1.0,62,0.5544664766524767,35.90404904227935,23.665973742707965,54.16949566532128,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,2,4,-0.20064673063699429,-0.3210287764574633,-0.15532391536430437,1.0,62,0.5984392653005703,33.528336503156766,25.954833576351618,53.64433703998757,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,2,8,-0.20064673063699429,-0.28721248819461986,-0.15285803287529226,1.0,62,0.5984392653005703,33.528336503156766,25.542781321095006,47.99359013489286,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,2,13,-0.20064673063699429,-0.3243227191678473,-0.14399897534880257,1.0,62,0.5984392653005703,33.528336503156766,24.06242098376985,54.19475926349082,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,3,4,-0.15984892098897058,-0.19212846962063246,-0.09622174335134598,1.0,62,0.6034773752543765,26.487972464848646,15.944548594019254,31.83689687449291,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,3,8,-0.15984892098897058,-0.2406300417278468,-0.14462818507433559,1.0,62,0.6034773752543765,26.487972464848646,23.965800708497518,39.87391269248776,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,3,13,-0.15984892098897058,-0.2952042475900654,-0.10242789390967377,1.0,62,0.6034773752543765,26.487972464848646,16.972946809563258,48.91720215122092,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,4,4,-0.12115378127842577,-0.21319909651515714,-0.10161175934558034,1.0,62,0.6200369331588808,19.539768487852456,16.388017215023375,34.38490275554701,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,4,8,-0.12115378127842577,-0.18448271443231,-0.021973340918826537,1.0,62,0.6200369331588808,19.539768487852456,3.5438761376487227,29.75350411667129,no_digital_ridge
ridge_raw_cn_search,ridge_no_digital,CN search Ridge vs No-digital Ridge,CHN,2,4,13,-0.12115378127842577,-0.2302950263439113,-0.07243488310209695,1.0,62,0.6200369331588808,19.539768487852456,11.682349748597305,37.14214654450263,no_digital_ridge
