period,official_delay_weeks,model,horizon,WIS,MAE,RMSE,Pearson,Spearman,coverage_50,coverage_80,coverage_95,width_50,width_80,width_95,n_total,n_countries,n_test_seasons,persistence_WIS,relative_WIS_vs_persistence,WIS_reduction_vs_persistence_pct
npi_2020_2021,0,bioepi_safe_lstm_common_scale,1,0.18201940381215073,0.2904190476985523,0.4149403308833878,0.8803508738721012,0.8337486302201251,0.45811965811965805,0.7745299145299145,0.9466666666666667,0.28440810299274694,0.548900639285874,1.2724950267098984,303.0,3,3,0.1759319148088386,1.0346013911684335,-3.4601391168433526
npi_2020_2021,0,bioepi_safe_lstm_common_scale,2,0.2821831430705648,0.4429178415748784,0.6078010513617225,0.7792049118153627,0.713263781784655,0.43367521367521367,0.7485470085470085,0.9288888888888889,0.4569394461562333,0.8602413638052658,1.6218444687351523,303.0,3,3,0.30355673810762374,0.9295894560921224,7.04105439078776
npi_2020_2021,0,bioepi_safe_lstm_common_scale,3,0.3348763733592135,0.5253642294041615,0.7060135587314955,0.740414989718866,0.6485181759669221,0.5052991452991453,0.7464957264957265,0.9066666666666667,0.6030777358383044,1.0834661501655063,1.8934814554774289,303.0,3,3,0.36596652605213875,0.9150464578596571,8.49535421403429
npi_2020_2021,0,bioepi_safe_lstm_common_scale,4,0.389541599034068,0.6140915203656093,0.8204500078889907,0.6424291167192815,0.533784708274071,0.4623931623931624,0.7811965811965812,0.8933333333333332,0.7373133824131773,1.3160134871881128,2.036242530689417,303.0,3,3,0.42234029391929684,0.9223405974815744,7.765940251842562
npi_2020_2021,0,bioepi_sgq_lstm_full_raw,1,0.18446334912218265,0.29579517153033,0.42543554494038704,0.8307322865549083,0.7695037483438668,0.5629059829059829,0.7923076923076923,0.9423931623931624,0.33423013799576995,0.6281806184052066,1.3873349374487927,303.0,3,3,0.1759319148088386,1.0484928179325168,-4.849281793251681
npi_2020_2021,0,bioepi_sgq_lstm_full_raw,2,0.3162908272945442,0.4965141126552278,0.6861135459592431,0.7460927895627081,0.6542622225545258,0.43726495726495723,0.763931623931624,0.9177777777777778,0.48647427823082917,0.893645465495277,1.5165108522905497,303.0,3,3,0.30355673810762374,1.0419496179406358,-4.194961794063579
npi_2020_2021,0,bioepi_sgq_lstm_full_raw,3,0.3749884965350577,0.5878909230401838,0.8072869022943492,0.6715419293563198,0.57944889450197,0.42495726495726494,0.6894017094017095,0.9066666666666667,0.6124229507933997,1.1262944638988133,1.8329385167426757,303.0,3,3,0.36596652605213875,1.0246524472613476,-2.465244726134763
npi_2020_2021,0,bioepi_sgq_lstm_full_raw,4,0.42225907589224115,0.6692512271825355,0.9211339256021402,0.5879796249259963,0.5307256242160615,0.36188034188034185,0.7504273504273504,0.9223931623931624,0.6982025181924286,1.2693041072301912,2.0119124247371776,303.0,3,3,0.42234029391929684,0.9998076952916285,0.01923047083715046
npi_2020_2021,0,bioepi_sgq_lstm_no_digital,1,0.17041840662698998,0.277643851007236,0.402474833481846,0.876357344350527,0.8372966492911087,0.4555555555555555,0.778974358974359,0.9466666666666667,0.27372249148422756,0.5384676118044626,1.2787658175434133,303.0,3,3,0.1759319148088386,0.9686611255960046,3.133887440399541
npi_2020_2021,0,bioepi_sgq_lstm_no_digital,2,0.2877976410571631,0.43616954027449645,0.6375930865781879,0.7908459980289257,0.7209464895201025,0.44478632478632485,0.7817094017094017,0.8999999999999999,0.43597458177696174,0.8416387636239379,1.542075340096155,303.0,3,3,0.30355673810762374,0.9480851680357911,5.191483196420887
npi_2020_2021,0,bioepi_sgq_lstm_no_digital,3,0.3430641634043107,0.5305363330968569,0.7367197137927545,0.7257724306694444,0.6464899947049498,0.49367521367521366,0.7442735042735042,0.8933333333333332,0.5635946796593452,1.0038170984617238,1.639341404519625,303.0,3,3,0.36596652605213875,0.9374195151264594,6.258048487354062
npi_2020_2021,0,bioepi_sgq_lstm_no_digital,4,0.37874435371670245,0.5862776247048768,0.8168260781022965,0.6604623722942397,0.5401586764873503,0.49572649572649574,0.7811965811965812,0.9088888888888889,0.6933082179775467,1.2160691760375453,1.7436032834554416,303.0,3,3,0.42234029391929684,0.8967753235240089,10.32246764759911
npi_2020_2021,0,gb_full_raw,1,0.38105194510270296,0.5706220006143691,0.7737202882337669,0.682192774872198,0.6558375993666511,0.3868376068376069,0.5923076923076923,0.7941880341880342,0.4938315819950119,0.8260696658153868,1.6295962312337637,303.0,3,3,0.1759319148088386,2.1659057455080877,-116.59057455080877
npi_2020_2021,0,gb_full_raw,2,0.4575905630909236,0.6713383855831387,0.9001895956012507,0.6388937696512708,0.5580376698919711,0.3627350427350427,0.6143589743589744,0.7429059829059829,0.5819554236823347,1.0390575103701072,1.7470831436336336,303.0,3,3,0.30355673810762374,1.5074300967375935,-50.74300967375935
npi_2020_2021,0,gb_full_raw,3,0.5103005134031551,0.7739263939990727,1.0009324499558911,0.6654708232208064,0.597303681743741,0.3784615384615384,0.6497435897435897,0.7868376068376068,0.5970638014587903,1.3051237030076435,2.5956657364544133,303.0,3,3,0.36596652605213875,1.3943912272743033,-39.43912272743033
npi_2020_2021,0,gb_full_raw,4,0.5493976739401523,0.9120435312543164,1.1367623210797182,0.5865592919655,0.48957216433056217,0.3629059829059829,0.6757264957264958,0.8,0.7884706775067253,2.125163504743269,3.592201759236413,303.0,3,3,0.42234029391929684,1.300841245436871,-30.084124543687096
npi_2020_2021,0,persistence,1,0.1759319148088386,0.257444904578792,0.37894496229481217,0.9192972846212665,0.8976138985296225,0.6458119658119659,0.8429059829059828,0.9555555555555555,0.22962901595869964,0.6145658044205828,1.743946325514117,303.0,3,3,0.1759319148088386,1.0,0.0
npi_2020_2021,0,persistence,2,0.30355673810762374,0.4283959111655417,0.6099709762970733,0.8331463781494676,0.8060056167732638,0.6046153846153846,0.8167521367521368,0.9288888888888889,0.38239569293788017,0.9792282593811659,2.393526132953898,303.0,3,3,0.30355673810762374,1.0,0.0
npi_2020_2021,0,persistence,3,0.36596652605213875,0.5333986831325915,0.7365131071632438,0.7308507045153839,0.7041202595535117,0.5958974358974358,0.8278632478632478,0.9288888888888889,0.49181288765930975,1.3439850666970825,3.0218223273572034,303.0,3,3,0.36596652605213875,1.0,0.0
npi_2020_2021,0,persistence,4,0.42234029391929684,0.6199052302934314,0.850837054120342,0.6440765407468738,0.6228377844957333,0.5852991452991453,0.8584615384615385,0.9422222222222223,0.6575230385312669,1.6913739571234203,3.5257328938027452,303.0,3,3,0.42234029391929684,1.0,0.0
npi_2020_2021,0,ridge_global_open,1,0.40463550162393197,0.6196021858237747,0.7594937019294856,0.6086683240882468,0.5976614596120685,0.37076923076923074,0.6206837606837606,0.8268376068376069,0.6219032430637228,1.214103584185234,2.450236383756747,303.0,3,3,0.1759319148088386,2.2999550824169375,-129.99550824169376
npi_2020_2021,0,ridge_global_open,2,0.6822841088867818,1.0134388155077532,1.2366604468628966,0.5546513647967326,0.5418606707079827,0.3041025641025641,0.5499145299145299,0.8066666666666666,0.8146761393459743,1.6299136430839458,3.3815947557133708,303.0,3,3,0.30355673810762374,2.247632891103485,-124.76328911034851
npi_2020_2021,0,ridge_global_open,3,0.8555128703396607,1.2416013992659147,1.5520395576647323,0.4909448889030099,0.4876777750168211,0.335042735042735,0.5246153846153846,0.8244444444444444,0.9466070828631855,2.0332880302272995,3.8444734351862433,303.0,3,3,0.36596652605213875,2.337680660492367,-133.76806604923667
npi_2020_2021,0,ridge_global_open,4,1.0961764452386045,1.5772630514081232,2.004582871917964,0.4364413146162295,0.39163983371450073,0.3239316239316239,0.5095726495726496,0.7107692307692308,1.2126856120587628,2.553999992557083,4.134495405252987,303.0,3,3,0.42234029391929684,2.595481560772101,-159.5481560772101
npi_2020_2021,0,ridge_google_wiki,1,0.40185651739375466,0.6176732208732302,0.7593314372148465,0.5971358111548406,0.58904750690848,0.3687179487179487,0.6384615384615384,0.8268376068376069,0.6167151633106297,1.2444217892989213,2.4484909366618144,303.0,3,3,0.1759319148088386,2.2841592887248328,-128.41592887248328
npi_2020_2021,0,ridge_google_wiki,2,0.6603061462689731,0.9796420678424741,1.2050196739137056,0.544552953087043,0.5312869711426864,0.3394871794871795,0.5907692307692307,0.8044444444444445,0.8414546791454872,1.6422922248713738,3.4640900630970672,303.0,3,3,0.30355673810762374,2.17523139293606,-117.52313929360598
npi_2020_2021,0,ridge_google_wiki,3,0.7946494825665406,1.1596121402462138,1.4557241073312548,0.4936805552324583,0.47604384509157466,0.3593162393162393,0.5892307692307692,0.8266666666666667,0.9604368762086811,2.1057463658211306,4.191258808235867,303.0,3,3,0.36596652605213875,2.1713720408771153,-117.13720408771154
npi_2020_2021,0,ridge_google_wiki,4,1.007579174203031,1.4516908254456822,1.8582215996241116,0.45296667871296176,0.3920371550361918,0.35914529914529914,0.6005128205128205,0.7767521367521367,1.2165688403561548,2.6311741690316293,4.916763740399372,303.0,3,3,0.42234029391929684,2.3857045816129605,-138.57045816129605
npi_2020_2021,0,ridge_no_digital,1,0.2818302523188468,0.4367392224118701,0.5975989326447492,0.7715440636783302,0.6814315251217075,0.3887179487179487,0.6663247863247863,0.8333333333333334,0.39081674825750645,0.9193034609286114,1.6692385540128318,303.0,3,3,0.1759319148088386,1.60192795391941,-60.192795391941004
npi_2020_2021,0,ridge_no_digital,2,0.4168593030352873,0.6235154968484883,0.8515580206886108,0.7106329709659991,0.6191627006673146,0.3543589743589744,0.6458119658119659,0.8155555555555556,0.5165576951932844,1.246487287983056,2.1452399628199994,303.0,3,3,0.30355673810762374,1.3732500409445465,-37.32500409445465
npi_2020_2021,0,ridge_no_digital,3,0.4967553061948265,0.7479261480654019,1.0028684246245674,0.6439269903090155,0.5347818450768417,0.30752136752136755,0.6471794871794871,0.8177777777777778,0.5509959358366141,1.495789637384307,2.556313333926521,303.0,3,3,0.36596652605213875,1.3573790793206437,-35.737907932064374
npi_2020_2021,0,ridge_no_digital,4,0.5406773852586845,0.8137541976089762,1.0875369414887186,0.6124251889253168,0.5186867454430679,0.3047863247863248,0.6403418803418803,0.82,0.6084517503216774,1.5712332467579893,2.8416776086712736,303.0,3,3,0.42234029391929684,1.2801937040892437,-28.01937040892437
npi_2020_2021,0,ridge_raw_cn_search,1,0.37831254645043133,0.5654414684882688,0.726515329214167,0.7186911877996434,0.6297498667265349,0.42495726495726494,0.6615384615384615,0.84,1.104400973105491,1.6849041278427173,2.36022192155498,303.0,3,3,0.1759319148088386,2.1503349569149655,-115.03349569149654
npi_2020_2021,0,ridge_raw_cn_search,2,0.4610329811206754,0.6520220142990009,0.8760209427453791,0.7154787370692168,0.6408474974977953,0.4365811965811966,0.6502564102564103,0.8133333333333334,0.9381944159726482,1.7335115394283882,2.4825107576550325,303.0,3,3,0.30355673810762374,1.5187703754980384,-51.87703754980384
npi_2020_2021,0,ridge_raw_cn_search,3,0.5438384581513924,0.8386400876397563,1.0966642442695218,0.633368017483114,0.5329575421409781,0.37897435897435894,0.6605128205128206,0.8266666666666667,1.0124906560607674,1.8460169116745737,2.904717372666661,303.0,3,3,0.36596652605213875,1.4860333375788377,-48.603333757883775
npi_2020_2021,0,ridge_raw_cn_search,4,0.5567832659652039,0.8750361787864667,1.1514406496985534,0.606186105497687,0.513992695079876,0.3158974358974359,0.6471794871794871,0.8112820512820513,0.8039074004653349,1.6900140059087165,2.806189539694398,303.0,3,3,0.42234029391929684,1.3183285468650954,-31.83285468650954
npi_2020_2021,0,ridge_social_raw,1,0.37161813077179384,0.5314685865879939,0.6831734769721804,0.7488718488021959,0.655866552376616,0.44803418803418804,0.6492307692307693,0.8577777777777778,1.3182609954543623,1.869731670413878,2.649367782425922,303.0,3,3,0.1759319148088386,2.1122837841876554,-111.22837841876554
npi_2020_2021,0,ridge_social_raw,2,0.49758753459788707,0.6912116566691502,0.8873284009122036,0.7502642468399777,0.6626402202785273,0.4454700854700855,0.584957264957265,0.7555555555555555,1.2630362936647388,1.923007912050466,2.7264115424342408,303.0,3,3,0.30355673810762374,1.6391912026063187,-63.91912026063187
npi_2020_2021,0,ridge_social_raw,3,0.5871694612100122,0.8774463837492871,1.110791170898701,0.6532839975229389,0.5486042248896795,0.4278632478632478,0.5827350427350427,0.7577777777777778,1.1831450427839014,2.122245571346341,3.1148422228752306,303.0,3,3,0.36596652605213875,1.6044348851904533,-60.44348851904533
npi_2020_2021,0,ridge_social_raw,4,0.6068997701092538,0.9084556536191012,1.1511608351169078,0.626099762528511,0.5288136137728178,0.41264957264957264,0.5892307692307692,0.7844444444444445,1.2972694361437762,2.2359507631011457,3.4327557768015096,303.0,3,3,0.42234029391929684,1.4369923468046446,-43.69923468046446
npi_2020_2021,0,seasonal_naive,1,0.5681682579727264,0.8993543742455802,1.2235872434621975,0.5524881782115414,0.47066006870802785,0.411965811965812,0.7644444444444445,0.9044444444444445,0.9377746334231696,2.280875923427027,4.550559150658783,303.0,3,3,0.1759319148088386,3.2294780545649036,-222.94780545649036
npi_2020_2021,0,seasonal_naive,2,0.5724517479541696,0.9048349538440301,1.2357678633997458,0.5462763807992336,0.46753569147166346,0.4164102564102564,0.7733333333333333,0.9044444444444445,0.9569709775970564,2.305038894240477,4.538898391775472,303.0,3,3,0.30355673810762374,1.8858146635875737,-88.58146635875737
npi_2020_2021,0,seasonal_naive,3,0.5847129297968183,0.9176075760622555,1.2664414496951157,0.5524028331029851,0.4679819630566324,0.4186324786324786,0.7666666666666667,0.8999999999999999,0.9564591080740684,2.2758455132813142,4.549159137623951,303.0,3,3,0.36596652605213875,1.597722436815205,-59.7722436815205
npi_2020_2021,0,seasonal_naive,4,0.5938802033842226,0.9280772483506967,1.286884880812881,0.5610345364078976,0.470109410325662,0.4186324786324786,0.7666666666666667,0.8977777777777778,0.952149993772514,2.2569310304302723,4.585060716861325,303.0,3,3,0.42234029391929684,1.4061651515015157,-40.616515150151564
post_covid_2023_2026,0,bioepi_safe_lstm_common_scale,1,0.15482647617116277,0.2508833281959311,0.4165648196561708,0.9375488948486465,0.9209459703024847,0.5599098926625059,0.8489854367467609,0.953954799555845,0.2984250313261255,0.7239370832112955,1.5620067660605825,499.0,3,4,0.19790722877319114,0.7823184485524757,21.768155144752434
post_covid_2023_2026,0,bioepi_safe_lstm_common_scale,2,0.2636157096088915,0.4087838206519907,0.6494244994233721,0.8432124859861635,0.8552382220556328,0.537564578278864,0.741029526029526,0.9233459794174079,0.4685816315153298,0.9951598340351531,3.539614810156801,499.0,3,4,0.3326065607660787,0.7925751945533382,20.742480544666176
post_covid_2023_2026,0,bioepi_safe_lstm_common_scale,3,0.35691812451743865,0.5336200815958586,0.8471801278903662,0.7047978865229569,0.7922068023211737,0.5440491010466093,0.7435168421464103,0.900036229458987,0.6013131279715995,1.3116752443791013,4.682095556006849,499.0,3,4,0.43994479337872766,0.8112793466115298,18.872065338847023
post_covid_2023_2026,0,bioepi_safe_lstm_common_scale,4,0.4271668321625511,0.6230567050196142,0.9966686084102591,0.6025402040051241,0.7092601092169039,0.569922830792396,0.7674553707162403,0.9186021018319156,0.6726779270436225,1.8994464545674212,4.9833681711906195,499.0,3,4,0.5351663457468475,0.7981944970146087,20.180550298539135
post_covid_2023_2026,0,bioepi_sgq_lstm_full_raw,1,0.16902426753187147,0.26664520247572393,0.42566681063858086,0.9339228160839709,0.9094587128966943,0.43552063499798693,0.7275350230489602,0.8999180987421406,0.25071618846829374,0.5574982864521458,1.1017302185666296,499.0,3,4,0.19790722877319114,0.8540580785231419,14.594192147685813
post_covid_2023_2026,0,bioepi_sgq_lstm_full_raw,2,0.28786008684513054,0.4393124745662001,0.6740278166246586,0.8353491371735781,0.842990572928899,0.4200162139447854,0.7006702820988536,0.885167451596023,0.347941582018374,0.9668425515028095,3.2754933048244532,499.0,3,4,0.3326065607660787,0.8654672541098243,13.453274589017571
post_covid_2023_2026,0,bioepi_sgq_lstm_full_raw,3,0.3782005332083063,0.5589983942887404,0.8736902816021009,0.6937688657188085,0.7822035191587577,0.44996168698411226,0.6891671566713095,0.9014748863170791,0.5111721254717213,1.0828889833417759,4.557195975544825,499.0,3,4,0.43994479337872766,0.8596545268868119,14.034547311318812
post_covid_2023_2026,0,bioepi_sgq_lstm_full_raw,4,0.47833013999873897,0.6940836029515771,1.0726071876719605,0.5579845965348563,0.6967831175636413,0.4379527046452512,0.7279899189837078,0.8977942347507565,0.5860080301690285,1.7297880448756133,5.029457469789603,499.0,3,4,0.5351663457468475,0.8937971227080971,10.620287729190292
post_covid_2023_2026,0,bioepi_sgq_lstm_no_digital,1,0.16467059114002927,0.2568438505883395,0.4246051756338634,0.9377099445927349,0.9187457432929397,0.552030721891349,0.8273903071376939,0.933004205434519,0.30252869595938453,0.7186555750710265,1.238733255423988,499.0,3,4,0.19790722877319114,0.8320595066729358,16.794049332706418
post_covid_2023_2026,0,bioepi_sgq_lstm_no_digital,2,0.2781963781645708,0.42549232493031774,0.6716001663299566,0.8391015936596301,0.83727739568585,0.535827862613577,0.721263775906633,0.9107269317983603,0.4840238565100731,0.9041670722997148,3.3392529644427373,499.0,3,4,0.3326065607660787,0.8364127800841115,16.358721991588855
post_covid_2023_2026,0,bioepi_sgq_lstm_no_digital,3,0.37790328895640307,0.5660217117988782,0.8782781695986551,0.6984125238726545,0.7633087671664529,0.518124455832097,0.7219355948591829,0.8887437428758026,0.5518890887291387,1.2479554454771504,4.619564530522188,499.0,3,4,0.43994479337872766,0.8589788869965873,14.102111300341269
post_covid_2023_2026,0,bioepi_sgq_lstm_no_digital,4,0.45886687378869245,0.6748122941143332,1.0473543067802058,0.5845669052224363,0.6983527019138601,0.5183147597743871,0.7354800996105344,0.8962232126052002,0.6143137047122705,1.8016112620672693,4.925816626522368,499.0,3,4,0.5351663457468475,0.8574284938420859,14.257150615791414
post_covid_2023_2026,0,gb_full_raw,1,0.2894061716476035,0.4441123824910167,0.6186788083539912,0.8771241056071597,0.8479353791490291,0.49148383556049063,0.7538419043209984,0.9314825708553931,0.5053332934306828,1.406583976081316,4.183353990182864,499.0,3,4,0.19790722877319114,1.4623324950867433,-46.233249508674334
post_covid_2023_2026,0,gb_full_raw,2,0.3686716555439145,0.593540759334442,0.8052012363569095,0.8004374794987411,0.8198414242075761,0.46873142730285583,0.7612361051646767,0.9365656962085533,0.6109628617652477,1.7017374173782358,4.583664275772109,499.0,3,4,0.3326065607660787,1.108431699888206,-10.8431699888206
post_covid_2023_2026,0,gb_full_raw,3,0.42537679625808167,0.6534622043953743,0.9324074294354214,0.6823328628863994,0.7134500969557132,0.4993266815318311,0.7348697583332134,0.9069188471181827,0.7719474032182218,1.6606660697900473,5.101657156829227,499.0,3,4,0.43994479337872766,0.96688676093024,3.3113239069760048
post_covid_2023_2026,0,gb_full_raw,4,0.47497300020413064,0.727310193308936,1.0563864284065034,0.6534563615900184,0.7234276986655711,0.549906098042744,0.7916295660860878,0.9209046646934845,0.9122273684147076,2.3245663956906646,5.425739008012871,499.0,3,4,0.5351663457468475,0.8875240455213705,11.247595447862945
post_covid_2023_2026,0,persistence,1,0.19790722877319114,0.28252809908510523,0.4573197909612265,0.9282590169615167,0.917400855160382,0.3968704785342416,0.719528294005646,0.9644322721413313,0.21504043949767834,0.7117291321321058,3.4152597386462578,499.0,3,4,0.19790722877319114,1.0,0.0
post_covid_2023_2026,0,persistence,2,0.3326065607660787,0.48074258632665606,0.7393479451183623,0.8106153474030386,0.8378573945754023,0.3953523857095285,0.7175543504114933,0.9706985871271585,0.3386601890068375,1.1366158736331622,5.162448006583837,499.0,3,4,0.3326065607660787,1.0,0.0
post_covid_2023_2026,0,persistence,3,0.43994479337872766,0.6460900974866601,0.9861085406974678,0.6420290248268724,0.741785001322732,0.4099713616947836,0.715165198865365,0.9724111021868497,0.4898590378155769,1.5634596119276274,5.829181885137889,499.0,3,4,0.43994479337872766,1.0,0.0
post_covid_2023_2026,0,persistence,4,0.5351663457468475,0.8011847633683726,1.2015304055736886,0.4984455949181417,0.6561247278446589,0.3697339151531698,0.7113309826819143,0.9730448123305266,0.4918447097629308,2.008652282699203,6.145573679835656,499.0,3,4,0.5351663457468475,1.0,0.0
post_covid_2023_2026,0,ridge_global_open,1,0.4645487672550457,0.7150009832874074,0.8743457287085179,0.8315189511293228,0.7766658778392589,0.3347889044753156,0.5424449969310596,0.8888365554306321,0.4486340624663256,0.9015288205292257,3.2038663518712966,499.0,3,4,0.19790722877319114,2.347305705479992,-134.7305705479992
