period,official_delay_weeks,model,horizon,WIS,MAE,RMSE,Pearson,Spearman,coverage_50,coverage_80,coverage_95,width_50,width_80,width_95,n_total,n_countries,n_test_seasons,persistence_WIS,relative_WIS_vs_persistence,WIS_reduction_vs_persistence_pct
post_covid_2023_2026,0,ridge_global_open,2,0.5333030158948957,0.8527403127757606,1.0688993728397171,0.7178599635117373,0.6581103254368358,0.4204777761920619,0.6239839921982779,0.9359144823430537,0.6614962143476983,1.4607580013205899,4.668307404608075,499.0,3,4,0.3326065607660787,1.6034049799455588,-60.340497994555875
post_covid_2023_2026,0,ridge_global_open,3,0.6330234218460665,1.0431624768268108,1.3043861640747838,0.5777706159269399,0.5762595183371745,0.44274313034695095,0.6350553746733149,0.8987779938776616,0.8678421129902557,1.9198214547390446,5.145944235037832,499.0,3,4,0.43994479337872766,1.438870129555384,-43.88701295553841
post_covid_2023_2026,0,ridge_global_open,4,0.7717066223357593,1.240055273379627,1.5298365323966925,0.5387883618229777,0.5344317993830748,0.40178054347309006,0.5762778887778888,0.9010150046640729,0.8459957693311697,2.0218928265471656,5.146819496885112,499.0,3,4,0.5351663457468475,1.4419939304270146,-44.19939304270146
post_covid_2023_2026,0,ridge_google_wiki,1,0.4585528421189795,0.701926020073706,0.8636630252111012,0.8322705031191728,0.7820774685437201,0.33216928251771455,0.5546401188822792,0.8925697560279442,0.4030032436345468,0.8949451183655853,3.20710212146643,499.0,3,4,0.19790722877319114,2.3170090600606494,-131.70090600606494
post_covid_2023_2026,0,ridge_google_wiki,2,0.5108524854258158,0.8171717780528729,1.0376206027688046,0.7232052650435682,0.6706339994378828,0.4269176854891141,0.6573325880468738,0.9359144823430537,0.6486832833597991,1.4761356871446571,4.608660037432675,499.0,3,4,0.3326065607660787,1.5359062197967197,-53.59062197967197
post_covid_2023_2026,0,ridge_google_wiki,3,0.5936273000656122,0.9894343630631212,1.252094199137301,0.5847740865474712,0.5927973551322171,0.40762337284347255,0.6599137527293674,0.9298838619851909,0.7828798628293178,1.9286497682562462,5.099074386590211,499.0,3,4,0.43994479337872766,1.3493222536096399,-34.93222536096398
post_covid_2023_2026,0,ridge_google_wiki,4,0.735093753896102,1.1931923787751002,1.4831013017458794,0.5464051904985219,0.5470516260017118,0.40830132600318936,0.599198420626992,0.9313180349671032,0.8245317576893747,2.017219869435475,5.076046543058488,499.0,3,4,0.5351663457468475,1.3735799340488184,-37.35799340488184
post_covid_2023_2026,0,ridge_no_digital,1,0.3186307248606229,0.5134017274235345,0.6641549970078536,0.8608731105618349,0.8103429039447532,0.37341919114567196,0.6469736709283748,0.9403339836702206,0.3892959739863941,0.9386905488050911,3.432735099968376,499.0,3,4,0.19790722877319114,1.6100004372542918,-61.00004372542918
post_covid_2023_2026,0,ridge_no_digital,2,0.5036339171042349,0.8397106539787234,1.0501742430629304,0.720960262069637,0.6724714445497205,0.36310491096205383,0.6976303854875283,0.9010035995750281,0.6967059126550218,1.6963792289397832,4.722221172054595,499.0,3,4,0.3326065607660787,1.5142031953435797,-51.42031953435797
post_covid_2023_2026,0,ridge_no_digital,3,0.5915647969909584,0.9999139189520303,1.2476446115908737,0.6006020710286099,0.5987087657666949,0.4538717096856632,0.6986309417787823,0.9441314614695013,0.9481779177196691,2.0036848640521905,5.069219865414266,499.0,3,4,0.43994479337872766,1.3446341584083898,-34.463415840838984
post_covid_2023_2026,0,ridge_no_digital,4,0.7270065402752138,1.1992486010842218,1.491674384814037,0.5297948513909787,0.5613575232459035,0.48207899760694795,0.6542273720068751,0.9345897373847684,1.0418749459160133,2.1558460582956056,5.050790289422232,499.0,3,4,0.5351663457468475,1.3584683455022664,-35.84683455022664
post_covid_2023_2026,0,ridge_raw_cn_search,1,0.2452481413281704,0.39718177500749086,0.5394672187606292,0.9109610616581727,0.8576014575758347,0.43103332497931807,0.7250480355881054,0.9403339836702206,0.3932816070270111,1.0649133418689105,3.423397535123101,499.0,3,4,0.19790722877319114,1.2392075966524378,-23.920759665243786
post_covid_2023_2026,0,ridge_raw_cn_search,2,0.379948021665667,0.6286557305519976,0.8259765892968476,0.8118372644804949,0.7707136466232108,0.40804247339961625,0.7572510426081854,0.9050620411334697,0.6383866568849218,1.6128614336560758,4.491419977934952,499.0,3,4,0.3326065607660787,1.1423347176031307,-14.233471760313066
post_covid_2023_2026,0,ridge_raw_cn_search,3,0.40821728521007433,0.6586140018852933,0.9367135092675807,0.6963445302226158,0.7123840150016432,0.6029451814335535,0.8183681167485154,0.9477798641004621,1.1135904434952844,2.064499345524701,5.261065599262633,499.0,3,4,0.43994479337872766,0.9278829783960175,7.211702160398248
post_covid_2023_2026,0,ridge_raw_cn_search,4,0.47455588071442883,0.7555059041077193,1.0906899689053111,0.5899803704542296,0.6424345629406067,0.6377937538651824,0.8033481787363774,0.945788683366323,1.247592558965392,2.2997669475660123,5.205363132522556,499.0,3,4,0.5351663457468475,0.88674462526631,11.325537473368996
post_covid_2023_2026,0,ridge_social_raw,1,0.2737946279726178,0.47105423467209157,0.6252240157138514,0.8982561025094649,0.8571912275018271,0.4570594910316165,0.7456326339166061,0.9350963351398892,0.7431105799913592,1.494267389898239,3.1899126623990504,499.0,3,4,0.19790722877319114,1.3834493548813032,-38.34493548813032
post_covid_2023_2026,0,ridge_social_raw,2,0.4420590672426928,0.7652896132250305,0.9698189615803366,0.8010010585618054,0.7483091988634242,0.42176022390308104,0.7530414823271966,0.9013772338772338,1.015782886149564,2.136421955799817,4.789362958151647,499.0,3,4,0.3326065607660787,1.3290750074938893,-32.90750074938893
post_covid_2023_2026,0,ridge_social_raw,3,0.5286132385700443,0.8744643343983953,1.1385543786149372,0.6515017304162402,0.6233695201850888,0.5340536862546829,0.7508907320992039,0.9110462488784749,1.200502734142475,2.392447794691059,5.310659416008453,499.0,3,4,0.43994479337872766,1.2015444813208327,-20.154448132083267
post_covid_2023_2026,0,ridge_social_raw,4,0.5819548368140824,0.9283752412465144,1.2477716904978353,0.5493656704228429,0.5791993962748827,0.5993102394499911,0.7289938322547017,0.9094458853775623,1.318164887670436,2.543477527614994,5.303102001734141,499.0,3,4,0.5351663457468475,1.0874279398154971,-8.742793981549713
post_covid_2023_2026,0,seasonal_naive,1,0.6659828638917015,1.0254466206068933,1.4110229962213028,0.39182500066603315,0.46642995539467064,0.41675593570192876,0.6815447183478542,0.9329443785018698,0.8981926723643303,2.8258065939305212,5.836835159398301,499.0,3,4,0.19790722877319114,3.365126519228572,-236.51265192285723
post_covid_2023_2026,0,seasonal_naive,2,0.6697979824118018,1.02960327885678,1.4178690592929433,0.36745893300882654,0.4637689710575812,0.4155766852195424,0.6764484325198611,0.9320155241583813,0.885443768490742,2.8135411023964743,5.841428936910309,499.0,3,4,0.3326065607660787,2.0137846375281483,-101.37846375281482
post_covid_2023_2026,0,seasonal_naive,3,0.674376019426382,1.0325417690140768,1.423017288240789,0.35150545803275673,0.46166988358376887,0.4150176834977499,0.6747954887489772,0.9292960177511672,0.8856585074678146,2.8072260443242967,5.847586796605661,499.0,3,4,0.43994479337872766,1.5328650993849668,-53.286509938496685
post_covid_2023_2026,0,seasonal_naive,4,0.6852337492055084,1.0434574953728493,1.4431563197882304,0.3386498859987314,0.4537401992813479,0.41369215670457904,0.6695782219850543,0.9300988866206258,0.8754960727823637,2.7997427016160437,5.8568791470182475,499.0,3,4,0.5351663457468475,1.2804126317943918,-28.04126317943918
post_covid_2023_2026,1,bioepi_safe_lstm_common_scale,1,0.2464535181549372,0.4147853967784186,0.6721030804534687,0.8822399874921709,0.8144902300762901,0.6008368325441497,0.803664492688883,0.9232332707942463,0.569873241655555,1.003085333953656,2.0309386110475414,196.0,3,2,0.3395067610706921,0.725916377564041,27.408362243595896
post_covid_2023_2026,1,bioepi_safe_lstm_common_scale,2,0.31740900265402683,0.541342755304035,0.8531631779336118,0.803932786949613,0.6717889792857462,0.4938888888888889,0.771904761904762,0.9415873015873015,0.7355267860420089,1.268843982947214,2.6861638231866642,196.0,3,2,0.43850538452765725,0.7238428850672581,27.615711493274187
post_covid_2023_2026,1,bioepi_safe_lstm_common_scale,3,0.36617021073085504,0.6294787340189781,0.980187329841379,0.7706655819663107,0.6852553236204705,0.5455086359309126,0.7407945736434108,0.9357235142118863,0.8048750101140484,1.4302837042992316,3.344068252239879,196.0,3,2,0.5169018695688172,0.7083940536649681,29.16059463350319
post_covid_2023_2026,1,bioepi_safe_lstm_common_scale,4,0.41186769268065576,0.7120737585502738,1.0780801632742734,0.6913764151363214,0.5600765173377972,0.5179512516469038,0.7315546772068511,0.9548748353096178,1.0117513227523152,1.5170593387421458,4.287068679162546,196.0,3,2,0.5825126280940675,0.7070536720006437,29.294632799935627
post_covid_2023_2026,1,bioepi_sgq_lstm_full_raw,1,0.2592462097400068,0.4161302617543063,0.6680334657693486,0.8637503755401897,0.7927326953864351,0.4093406593406594,0.6877289377289376,0.8843026891807378,0.4238239069950734,0.8669061771307845,1.5449700344243515,196.0,3,2,0.3395067610706921,0.7635966038568125,23.64033961431875
post_covid_2023_2026,1,bioepi_sgq_lstm_full_raw,2,0.32880896235091167,0.540888306248366,0.8608637355414247,0.7701271201399384,0.6826132230474684,0.41944444444444445,0.7147619047619047,0.8979365079365079,0.5347341752916391,1.1883634041881723,2.0058671772626666,196.0,3,2,0.43850538452765725,0.7498401934222387,25.015980657776126
post_covid_2023_2026,1,bioepi_sgq_lstm_full_raw,3,0.37086780682179005,0.5903963627699504,0.954186923133189,0.7202354169346985,0.6205859388125784,0.41819665442676457,0.7126427988576092,0.9140826873385013,0.6561169252275102,1.232370203435176,2.935722995912504,196.0,3,2,0.5169018695688172,0.7174820379952503,28.251796200474967
post_covid_2023_2026,1,bioepi_sgq_lstm_full_raw,4,0.42915476290848703,0.6739560855446722,1.0665782111573432,0.6404892442981248,0.5951287191969307,0.46080368906455865,0.7053689064558629,0.962121212121212,0.7405126504625376,1.3957485687803706,4.468504238957847,196.0,3,2,0.5825126280940675,0.7367304024165888,26.32695975834112
post_covid_2023_2026,1,bioepi_sgq_lstm_no_digital,1,0.2594471584473999,0.43557379229768944,0.6915890790118363,0.8717110563091371,0.7641122057487774,0.6226882873224336,0.8124199648589893,0.8907129455909945,0.6581061927172902,1.0740452253062898,1.6363684311453646,196.0,3,2,0.3395067610706921,0.7641884881149033,23.581151188509676
post_covid_2023_2026,1,bioepi_sgq_lstm_no_digital,2,0.3307708769022402,0.5621206145962931,0.877127499834034,0.790193379697981,0.6100347388444829,0.5352380952380953,0.7931746031746032,0.9177777777777778,0.8324229645857629,1.3153879732243334,2.39374215802307,196.0,3,2,0.43850538452765725,0.7543142879728492,24.568571202715084
post_covid_2023_2026,1,bioepi_sgq_lstm_no_digital,3,0.3872508566499855,0.6844449215951481,1.030644989724398,0.746263015372978,0.5937479077377398,0.5781228750169999,0.7655038759689923,0.9434754521963824,0.891074889628776,1.4961594021545679,3.2680335978308555,196.0,3,2,0.5169018695688172,0.7491767382714587,25.08232617285413
post_covid_2023_2026,1,bioepi_sgq_lstm_no_digital,4,0.432052589141171,0.76039921962122,1.1288192907133234,0.6730368326424383,0.5475926532870768,0.5385741472697995,0.7384716732542819,0.9624505928853755,1.0833015431567636,1.543451241666034,4.37009660500738,196.0,3,2,0.5825126280940675,0.7417051035525374,25.82948964474626
post_covid_2023_2026,1,gb_full_raw,1,0.3131690031235643,0.43339976787149087,0.7355407205230131,0.8232989755669647,0.7903312182309148,0.44319366270585786,0.6399609875219631,0.8801110813305936,0.23948485528265198,0.5893683831709728,2.482327018059055,196.0,3,2,0.3395067610706921,0.9224234655472922,7.757653445270785
post_covid_2023_2026,1,gb_full_raw,2,0.3741719351877981,0.5273206976281716,0.85585532044585,0.7515382947747901,0.7147674393554367,0.42007936507936505,0.6486507936507937,0.8629365079365079,0.32695161806245193,0.7251097432378386,3.057093960001841,196.0,3,2,0.43850538452765725,0.8532892602695019,14.671073973049808
post_covid_2023_2026,1,gb_full_raw,3,0.4003245307875827,0.5790074387750085,0.9071510228810927,0.7033710943471152,0.70271182408118,0.44554943560451515,0.7071688426492587,0.872484020127839,0.38172317165431985,1.014160923141208,3.5243395221217853,196.0,3,2,0.5169018695688172,0.7744691098167635,22.553089018323647
post_covid_2023_2026,1,gb_full_raw,4,0.42828315846587656,0.6622113281507611,0.953836409319733,0.6691303982212654,0.7054750048689881,0.5318767383984775,0.6850204948031036,0.8837468891816718,0.7100266237550604,1.2580185494710252,3.8654778589836956,196.0,3,2,0.5825126280940675,0.735234118215056,26.4765881784944
post_covid_2023_2026,1,persistence,1,0.3395067610706921,0.5094625313626815,0.8064739972329135,0.7934544867638097,0.794624714397694,0.37545787545787546,0.6714687751273117,0.9475416182733255,0.2735753530583195,0.938539385056537,4.055951306949182,196.0,3,2,0.3395067610706921,1.0,0.0
post_covid_2023_2026,1,persistence,2,0.43850538452765725,0.6570294979983972,1.0462032629188764,0.659659474308092,0.681954991708694,0.41460317460317464,0.6632539682539683,0.9603174603174603,0.37501391887888375,1.105079141998074,4.884713038495662,196.0,3,2,0.43850538452765725,1.0,0.0
post_covid_2023_2026,1,persistence,3,0.5169018695688172,0.7856225050556581,1.2101539597771371,0.5670835077178498,0.6437178452564286,0.3820124439004488,0.6589742282061744,0.9651162790697674,0.4222275371588619,1.3331147532202758,5.190847268577246,196.0,3,2,0.5169018695688172,1.0,0.0
post_covid_2023_2026,1,persistence,4,0.5825126280940675,0.8831269590003409,1.3518675513193246,0.45584883897610046,0.5888933599533699,0.3849363197189284,0.6499597423510467,0.9510869565217391,0.5281947834283648,1.4724277588628982,5.513196339054186,196.0,3,2,0.5825126280940675,1.0,0.0
post_covid_2023_2026,1,ridge_global_open,1,0.3771230751666154,0.6186221968899305,0.91510041306393,0.8080208361094523,0.6717151833138968,0.4697653295214271,0.7152014652014652,0.8801110813305936,0.7707380165083838,1.270654848016325,2.9835047519558295,196.0,3,2,0.3395067610706921,1.1107969513693745,-11.07969513693745
post_covid_2023_2026,1,ridge_global_open,2,0.5102921385770827,0.8355990862916188,1.1560944182567827,0.7120365380598853,0.5808487280783584,0.47547619047619044,0.6112698412698413,0.8692063492063492,1.054970743884201,1.4405823319390842,4.221666820168379,196.0,3,2,0.43850538452765725,1.1637078051544376,-16.370780515443762
post_covid_2023_2026,1,ridge_global_open,3,0.5679289408309319,0.9460377777036917,1.2319338706415912,0.6642031698040823,0.5225821667596183,0.47472120223038217,0.6159730722154223,0.8133244934040528,1.196188782082117,1.6426574265827485,4.326775572652353,196.0,3,2,0.5169018695688172,1.0987171342689859,-9.871713426898587
post_covid_2023_2026,1,ridge_global_open,4,0.563588384085455,0.9686587841296307,1.2241008228263672,0.6141222960069704,0.5090163843729486,0.4782974674279022,0.605475040257649,0.8201032059727712,1.3039727741294003,1.7653046194463224,4.335761434657845,196.0,3,2,0.5825126280940675,0.9675127317487845,3.2487268251215506
post_covid_2023_2026,1,ridge_google_wiki,1,0.36095315610296247,0.5951688392239564,0.8979315397980189,0.8059005367832969,0.6724257960976803,0.47555019506239016,0.7727374251764495,0.900436284582626,0.7679267475750269,1.2704371360232192,3.072369660178152,196.0,3,2,0.3395067610706921,1.063169272283814,-6.316927228381397
post_covid_2023_2026,1,ridge_google_wiki,2,0.4524927223151036,0.7539998672825671,1.0773274306734073,0.7105497095168976,0.5804359804931775,0.5086507936507937,0.6628571428571428,0.8850793650793651,1.0494457811781068,1.4464038257192573,4.281005598571442,196.0,3,2,0.43850538452765725,1.031897756061794,-3.1897756061793903
post_covid_2023_2026,1,ridge_google_wiki,3,0.47281081519554324,0.820848950783072,1.1075523092835369,0.6644756796749688,0.5224292290333743,0.5079899360805114,0.6663606691146471,0.8830919352645178,1.1796998505108616,1.6440466249144217,4.39581438078777,196.0,3,2,0.5169018695688172,0.9147013060524364,8.529869394756362
post_covid_2023_2026,1,ridge_google_wiki,4,0.4758985880585464,0.8583410933946528,1.1078203485941318,0.6141990483367967,0.5061313663463735,0.5186466110379154,0.639565949348558,0.8882850241545893,1.3205538226233184,1.7723218765949011,4.369837842317199,196.0,3,2,0.5825126280940675,0.8169755728998472,18.302442710015278
post_covid_2023_2026,1,ridge_no_digital,1,0.31570848465334317,0.5232359654223071,0.7721865469546096,0.8294643738910644,0.7212187683566408,0.4626180053009321,0.7509678668215254,0.9147830489293903,0.6543494022067948,1.1647759377960119,3.748173597432862,196.0,3,2,0.3395067610706921,0.9299033800025159,7.009661999748406
post_covid_2023_2026,1,ridge_no_digital,2,0.39049588552297115,0.6617316266946699,0.9486969212587062,0.7169825305811653,0.6107377442348483,0.5040476190476191,0.7062698412698413,0.9040476190476191,0.9169326465955345,1.4413043324781267,4.347445666326405,196.0,3,2,0.43850538452765725,0.8905155998109344,10.948440018906558
post_covid_2023_2026,1,ridge_no_digital,3,0.4349629075834995,0.7645860495330505,1.0252896815909327,0.6662548315174305,0.5706961348466267,0.4883890928872569,0.6834795321637427,0.8988083095335236,1.1146471183430182,1.6256236499429395,4.386673434801676,196.0,3,2,0.5169018695688172,0.841480623674918,15.851937632508195
post_covid_2023_2026,1,ridge_no_digital,4,0.4466757386601654,0.811857495431858,1.05924746357643,0.6202210435708192,0.5613869554314296,0.5209888742497438,0.667307129263651,0.9267676767676768,1.2649045878048313,1.7696982401654653,4.401562771655182,196.0,3,2,0.5825126280940675,0.7668086786747457,23.319132132525432
post_covid_2023_2026,1,ridge_raw_cn_search,1,0.28818054365657964,0.45437924362369947,0.7198039766317009,0.8582126699696535,0.7196305241683838,0.4715223800589654,0.7513550135501355,0.9670478572917597,0.521799845305605,0.9891577370445463,4.235279768044626,196.0,3,2,0.3395067610706921,0.8488212215502084,15.117877844979155
post_covid_2023_2026,1,ridge_raw_cn_search,2,0.35162318469158566,0.5705254968564856,0.8697231610007957,0.7698772750711794,0.6325562435793873,0.5270634920634921,0.7221428571428571,0.9524603174603175,0.7802406147221168,1.2149777613408221,4.157346575983526,196.0,3,2,0.43850538452765725,0.8018674276265545,19.81325723734455
post_covid_2023_2026,1,ridge_raw_cn_search,3,0.3955664538238388,0.674182219768409,0.9390421380896469,0.7255550222548365,0.5827358231669594,0.5212328301373589,0.7116313069495445,0.9230841153270773,0.9874418444604215,1.4405073626767055,4.093172946040869,196.0,3,2,0.5169018695688172,0.7652641189976881,23.47358810023119
post_covid_2023_2026,1,ridge_raw_cn_search,4,0.41309435644050047,0.7249610078536243,0.9803933882047421,0.6584810204831026,0.578316853813531,0.5643390425999121,0.699293661250183,0.9642255892255892,1.1912070573117275,1.679359431182581,4.22294631662034,196.0,3,2,0.5825126280940675,0.7091594868803285,29.08405131196715
post_covid_2023_2026,1,ridge_social_raw,1,0.3570811704711839,0.5901278428456478,0.8266532702041927,0.8446035698562983,0.7170979990026826,0.37993984335447745,0.6340495547812621,0.9749843652282677,0.6248625042194575,1.1710314936168926,4.645981152090347,196.0,3,2,0.3395067610706921,1.0517645343646997,-5.176453436469974
post_covid_2023_2026,1,ridge_social_raw,2,0.4710096865107946,0.7928839251050244,1.0600505497240071,0.7530379876250342,0.6433779253549767,0.4288095238095238,0.5865079365079365,0.9131746031746032,0.8757985867115915,1.3624206397167988,4.731593069811637,196.0,3,2,0.43850538452765725,1.0741252060522584,-7.412520605225836
post_covid_2023_2026,1,ridge_social_raw,3,0.5685567569121711,0.9630982400165546,1.2057129186499236,0.7012690500974258,0.5753550893761011,0.4324680402556779,0.5639279885760914,0.785172718618251,1.1443630733313952,1.5901244874760103,4.254453580862783,196.0,3,2,0.5169018695688172,1.0999317092554584,-9.993170925545837
post_covid_2023_2026,1,ridge_social_raw,4,0.5828961621341476,1.01641015565816,1.2501621708277157,0.6403867643427714,0.5518544286178443,0.45800395256917,0.5695725369638414,0.8197738252086078,1.3436575232274832,1.8483591709115033,4.412229832689824,196.0,3,2,0.5825126280940675,1.0006584132627907,-0.06584132627907024
post_covid_2023_2026,1,seasonal_naive,1,0.4768177514004291,0.7908363897929678,1.146174469596645,0.5770924374251933,0.7250502399820266,0.5812859227493373,0.8947779862414009,0.9790494058786742,1.254321200837306,3.8214602966306295,5.867758885946512,196.0,3,2,0.3395067610706921,1.4044425798670503,-40.44425798670503
post_covid_2023_2026,1,seasonal_naive,2,0.4663571010233529,0.7613021743198672,1.1079452714256317,0.5920666913034638,0.7171391265926896,0.5906349206349206,0.8952380952380953,0.9787301587301588,1.2469453793809187,3.8221535708667975,5.856924052888005,196.0,3,2,0.43850538452765725,1.0635151071763842,-6.35151071763842
