period,official_delay_weeks,model,horizon,WIS,MAE,RMSE,Pearson,Spearman,coverage_50,coverage_80,coverage_95,width_50,width_80,width_95,n_total,n_countries,n_test_seasons,persistence_WIS,relative_WIS_vs_persistence,WIS_reduction_vs_persistence_pct
post_covid_2023_2026,1,seasonal_naive,3,0.4609670391863659,0.7467050795157125,1.090316303652123,0.6197411389826083,0.7210864717974522,0.5951397388820889,0.8955103359173128,0.978359173126615,1.234336083663287,3.8204454439806503,5.847449350564497,196.0,3,2,0.5169018695688172,0.8917882993359835,10.821170066401653
post_covid_2023_2026,1,seasonal_naive,4,0.4606690092445965,0.74564874068747,1.0937349581333835,0.6187807959325532,0.7311099032210762,0.6098301859171424,0.8955862977602108,0.9779314888010541,1.2306116841808006,3.814203397171601,5.830282664673663,196.0,3,2,0.5825126280940675,0.7908309400121795,20.916905998782052
post_covid_2023_2026,2,bioepi_safe_lstm_common_scale,1,0.31372608837770677,0.5341418337843131,0.8486936241568218,0.7615577347361477,0.7152363092212023,0.5547887072277317,0.7597680097680097,0.935428392745466,0.7604749656180969,1.3030443205173414,2.54302081532321,196.0,3,2,0.46643383945933486,0.6726057627837664,32.73942372162336
post_covid_2023_2026,2,bioepi_safe_lstm_common_scale,2,0.37883147143817886,0.6374898977992045,0.9812405005102737,0.7084169804793906,0.6754058207873178,0.5838095238095238,0.7556349206349205,0.9349206349206348,0.9867457775200016,1.5083958129421993,3.206059899731246,196.0,3,2,0.5529100816373689,0.6851592763805652,31.484072361943483
post_covid_2023_2026,2,bioepi_safe_lstm_common_scale,3,0.4122956754600116,0.7331088283174511,1.0864754135463826,0.6718368414527364,0.6441849869128803,0.5438936488508092,0.7677648578811369,0.9465439276485789,0.995943638730331,1.6704781855482844,3.6730371493983878,196.0,3,2,0.6060270812377481,0.6803254973654643,31.967450263453568
post_covid_2023_2026,2,bioepi_safe_lstm_common_scale,4,0.44829075954232617,0.7998535445882266,1.155770898081567,0.6104692544007656,0.5750771692312934,0.5636802810715854,0.7277667984189723,0.9586627140974967,1.1993582743165265,1.6946109048499816,4.497036556800913,196.0,3,2,0.6553341416918822,0.6840644047401068,31.593559525989324
post_covid_2023_2026,2,bioepi_sgq_lstm_full_raw,1,0.3415554678031319,0.5830915800337513,0.8865986309610512,0.7425145659962219,0.6839854812048021,0.45628964531403554,0.7467539235831918,0.870581315703267,0.7263447348530326,1.1920439632876674,2.038137197080013,196.0,3,2,0.46643383945933486,0.7322699146336482,26.773008536635178
post_covid_2023_2026,2,bioepi_sgq_lstm_full_raw,2,0.39981221583731674,0.6831034806095144,1.0225693897615897,0.679003040580819,0.6388407052478713,0.48833333333333334,0.7662698412698412,0.8511904761904762,0.8259419046592501,1.456381941002191,2.267678771260614,196.0,3,2,0.5529100816373689,0.7231053097337755,27.689469026622447
post_covid_2023_2026,2,bioepi_sgq_lstm_full_raw,3,0.42491067764734963,0.7345851613898687,1.1001827274624143,0.6361723349626006,0.585133622422605,0.49732252141982863,0.7526944784441724,0.9338960288317693,1.100506725477195,1.5352648008095606,3.3470518434779404,196.0,3,2,0.6060270812377481,0.7011414024262962,29.88585975737038
post_covid_2023_2026,2,bioepi_sgq_lstm_full_raw,4,0.4676582590358254,0.7866079666756031,1.1687510373549492,0.5765629290982189,0.5665695571774103,0.48742863416776455,0.7399172888303323,0.9528619528619529,1.1154807728605494,1.6754187616235212,4.606814792235473,196.0,3,2,0.6553341416918822,0.7136180297709925,28.638197022900748
post_covid_2023_2026,2,bioepi_sgq_lstm_no_digital,1,0.3373548579068193,0.5680625675937337,0.8844640609319229,0.7428920578376385,0.6660484671249383,0.5785535602608773,0.7719631317192293,0.8947779862414009,0.8205493534657101,1.3603633915146354,2.1276618919937333,196.0,3,2,0.46643383945933486,0.7232641145802435,27.673588541975647
post_covid_2023_2026,2,bioepi_sgq_lstm_no_digital,2,0.3986670749784804,0.6620866978752268,1.013134981047744,0.6826374817721184,0.6217667491159921,0.6292857142857143,0.7754761904761905,0.9031746031746032,1.083811302416439,1.591961439181983,2.854476862644884,196.0,3,2,0.5529100816373689,0.7210341938383208,27.89658061616792
post_covid_2023_2026,2,bioepi_sgq_lstm_no_digital,3,0.4251044310221787,0.7646276550430544,1.12517911338033,0.6508190168897765,0.6074778628824238,0.530812253501972,0.775516795865633,0.954295865633075,1.0214519660938333,1.748817497160686,3.5361119607749463,196.0,3,2,0.6060270812377481,0.7014611131798707,29.85388868201293
post_covid_2023_2026,2,bioepi_sgq_lstm_no_digital,4,0.4607438277921621,0.8196702594343681,1.1910812058739495,0.5956193083524878,0.5484650605495642,0.5457290294246816,0.7429183135704874,0.9662384716732543,1.2198516412255092,1.7061477786925572,4.585696712170231,196.0,3,2,0.6553341416918822,0.7030670286804461,29.693297131955386
post_covid_2023_2026,2,gb_full_raw,1,0.32943256916989344,0.462627007367492,0.773428478669977,0.8133985987265396,0.8020042918654116,0.4714553738943983,0.6602861907739956,0.9066529676285774,0.3504482738841541,0.7353566426161375,2.930380429228459,196.0,3,2,0.46643383945933486,0.7062793075900197,29.372069240998034
post_covid_2023_2026,2,gb_full_raw,2,0.39089463934959007,0.5615729535170709,0.8839223252398022,0.7273087996119171,0.7212218387547753,0.45428571428571435,0.6515873015873016,0.8535714285714286,0.3900888729389278,0.7749784430601053,3.393525307740285,196.0,3,2,0.5529100816373689,0.7069768707996934,29.30231292003066
post_covid_2023_2026,2,gb_full_raw,3,0.4274677550131855,0.6151285568598052,0.9442766107339295,0.6914151511247996,0.6896305219738931,0.491687066503468,0.6692166462668299,0.8655395756833945,0.485605669661125,0.9528684774061112,3.7122439907364204,196.0,3,2,0.6060270812377481,0.7053608134806889,29.46391865193111
post_covid_2023_2026,2,gb_full_raw,4,0.45681382379413976,0.6943699140505365,1.0041113321798905,0.6637252386638196,0.6587523651775257,0.5522617479139218,0.6974088713219148,0.8413848631239936,0.75369563429091,1.2846733107430148,3.687046316759781,196.0,3,2,0.6553341416918822,0.6970700818589725,30.292991814102756
post_covid_2023_2026,2,persistence,1,0.46643383945933486,0.6957364701075969,1.1081773871158647,0.5882310449434766,0.6957734779423843,0.40434497751570925,0.6472721045891777,0.9434765776229191,0.37393851089227415,1.1159071986628961,4.906750166057715,196.0,3,2,0.46643383945933486,1.0,0.0
post_covid_2023_2026,2,persistence,2,0.5529100816373689,0.8368775919878542,1.2931245255175494,0.45348604829284317,0.6389439009622607,0.37142857142857144,0.6296825396825397,0.9476190476190477,0.42215406005181877,1.3379178093158302,5.214533204335903,196.0,3,2,0.5529100816373689,1.0,0.0
post_covid_2023_2026,2,persistence,3,0.6060270812377481,0.9168469328508357,1.4132701444191325,0.3653080555562664,0.5786498703140607,0.37382700938392494,0.6267339861281109,0.9416479668162655,0.5280391403474166,1.4767844045752065,5.536120299851298,196.0,3,2,0.6060270812377481,1.0,0.0
post_covid_2023_2026,2,persistence,4,0.6553341416918822,1.005235463122494,1.5200655895354351,0.27359690822195226,0.4945613305980409,0.32564778216952134,0.6537476211389255,0.9345813204508856,0.580185112899248,1.6717609303168748,5.7114448353100045,196.0,3,2,0.6553341416918822,1.0,0.0
post_covid_2023_2026,2,ridge_global_open,1,0.427318027142138,0.6988763395092229,1.0347996174561345,0.7657188478197945,0.6358927369339976,0.4712915810476786,0.6650882992346406,0.876046040680187,0.8564688837916418,1.2917623931965159,3.1138260782237315,196.0,3,2,0.46643383945933486,0.9161385624110424,8.38614375889576
post_covid_2023_2026,2,ridge_global_open,2,0.534029926134786,0.8747571402356636,1.2097518706552788,0.6912403574999125,0.5791839577972073,0.4715079365079365,0.6058730158730158,0.8608730158730159,1.063467033283904,1.4808740165392562,4.23834065092903,196.0,3,2,0.5529100816373689,0.9658531176594359,3.4146882340564066
post_covid_2023_2026,2,ridge_global_open,3,0.5793011677214858,0.9653281698568272,1.267811359860614,0.6508005549584749,0.5372316788143948,0.461265809873521,0.6157605739154087,0.8053600571195431,1.1936721124380347,1.6320871441234255,4.371239459682836,196.0,3,2,0.6060270812377481,0.9558998032535487,4.4100196746451275
post_covid_2023_2026,2,ridge_global_open,4,0.5767470760691205,0.9868210793148625,1.2595674903155079,0.6107942134952545,0.5072196277208915,0.46356682769726243,0.5965451617625531,0.794008929878495,1.3273763627018182,1.8038078144833813,4.289232829097051,196.0,3,2,0.6553341416918822,0.8800809226574511,11.991907734254891
post_covid_2023_2026,2,ridge_google_wiki,1,0.4165868249854458,0.6806268840239581,1.025291416338228,0.7631661158422304,0.633871136131909,0.4712915810476786,0.7080839214985556,0.8882411626314065,0.8509797307336652,1.2909419632980565,3.1188842273055664,196.0,3,2,0.46643383945933486,0.8931316507145599,10.686834928544009
post_covid_2023_2026,2,ridge_google_wiki,2,0.4805811006796086,0.8009208323471461,1.137845805849406,0.6896302782392598,0.5773936881311578,0.4794444444444445,0.6561904761904761,0.8846825396825397,1.057026191176594,1.4834382142152338,4.29170168650372,196.0,3,2,0.5529100816373689,0.8691849120501335,13.081508794986652
post_covid_2023_2026,2,ridge_google_wiki,3,0.48858961603382073,0.8437239863067728,1.147082281775826,0.6511315289175906,0.5333999628390994,0.48759009927920577,0.6653406772745818,0.8820719434244526,1.1947814678299242,1.6404716479856507,4.446488513115297,196.0,3,2,0.6060270812377481,0.8062174631469052,19.378253685309478
post_covid_2023_2026,2,ridge_google_wiki,4,0.4916880389661273,0.8794866187134344,1.1469779953660468,0.6117119097103889,0.5021035018514795,0.5114917288830333,0.634423949641341,0.865978626848192,1.3172605327087223,1.8143794630764887,4.319535307486631,196.0,3,2,0.6553341416918822,0.7502860108840533,24.971398911594665
post_covid_2023_2026,2,ridge_no_digital,1,0.40023759258259023,0.6563856032490585,0.9570886819648977,0.7001689062399089,0.653544601165362,0.4649632210607821,0.6936254802108461,0.8907799517555616,0.7948368780122282,1.2916837780368022,4.241407780276925,196.0,3,2,0.46643383945933486,0.8580800935166373,14.191990648336272
post_covid_2023_2026,2,ridge_no_digital,2,0.4465767523609337,0.7582421100310516,1.0425489435352995,0.6209390931600699,0.5844112625138606,0.47341269841269845,0.6683333333333333,0.8754761904761904,0.9986717437152377,1.5344393305027895,4.353867682782665,196.0,3,2,0.5529100816373689,0.8076842278557422,19.231577214425776
post_covid_2023_2026,2,ridge_no_digital,3,0.44684840918274477,0.7860706306747934,1.0524882942076823,0.6118545740009922,0.5658652723471914,0.5167618659050728,0.6822385420916633,0.9057527539779682,1.1626483818017945,1.6991466334251968,4.427964301136197,196.0,3,2,0.6060270812377481,0.7373406618564021,26.265933814359787
post_covid_2023_2026,2,ridge_no_digital,4,0.44783270326742475,0.8194893825505646,1.0642781929564726,0.6026715298618791,0.569595842180704,0.5044832381788904,0.7099985360854926,0.9212048016395843,1.2672094803972953,1.868892515364446,4.344335931650673,196.0,3,2,0.6553341416918822,0.6833654387535051,31.663456124649493
post_covid_2023_2026,2,ridge_raw_cn_search,1,0.3461532652213821,0.5391615873932174,0.8610522719578326,0.7763345334632069,0.6892074444106857,0.4578010065814944,0.7019491348759641,0.9711128979421663,0.5575066801561974,1.024991867917925,4.888564405697655,196.0,3,2,0.46643383945933486,0.7421272556524297,25.787274434757034
post_covid_2023_2026,2,ridge_raw_cn_search,2,0.391296687676333,0.6369728337297434,0.9303595085966959,0.7094137068819446,0.6182483533560735,0.5126984126984128,0.7048412698412698,0.9445238095238095,0.7955737783577691,1.266888149945007,4.169026215558897,196.0,3,2,0.5529100816373689,0.7077040203672186,29.22959796327814
post_covid_2023_2026,2,ridge_raw_cn_search,3,0.4006481461857901,0.6800236008835809,0.9479914893692166,0.691199746583028,0.5857061016911047,0.5389976880184958,0.6938664490684076,0.9465524275805793,0.9472899773147646,1.4836017144773244,4.096588072305578,196.0,3,2,0.6060270812377481,0.6611060109186992,33.889398908130076
post_covid_2023_2026,2,ridge_raw_cn_search,4,0.41323677270288844,0.7257284215281724,0.983177501437121,0.6507177729623019,0.5758340706852415,0.5347862684819207,0.7289379300248866,0.9270970575318401,1.1523901342477554,1.7242781860400787,4.170063203789048,196.0,3,2,0.6553341416918822,0.6305741550959504,36.94258449040496
post_covid_2023_2026,2,ridge_social_raw,1,0.42429968688409986,0.6804163244198366,0.9724588554725756,0.759121327088771,0.6930211312973659,0.40089043747580333,0.5968387980583102,0.9668542839274546,0.6810218467881901,1.1967353198727588,5.40814013869921,196.0,3,2,0.46643383945933486,0.9096674618975444,9.033253810245556
post_covid_2023_2026,2,ridge_social_raw,2,0.5249496091888974,0.8763893283223365,1.1422081634489005,0.6875252657390803,0.6343645148834026,0.4423809523809524,0.567936507936508,0.9012698412698413,0.9654328725985163,1.457409400399543,4.868625867903919,196.0,3,2,0.5529100816373689,0.9494303443234924,5.056965567650762
post_covid_2023_2026,2,ridge_social_raw,3,0.5770418426332576,0.9742968376290403,1.2221416372804332,0.665631388806631,0.5851023807536464,0.4618608051135591,0.5714589283285734,0.8076210390316878,1.1184518686934022,1.6947371187420004,4.310303269978109,196.0,3,2,0.6060270812377481,0.9521717106349586,4.782828936504135
post_covid_2023_2026,2,ridge_social_raw,4,0.588488978489274,1.0177297233661846,1.2555729885801232,0.6254555139211092,0.5708756820940406,0.4696969696969697,0.5861696676914069,0.8067266871614698,1.2916211735702172,1.857018099336961,4.371484884158739,196.0,3,2,0.6553341416918822,0.8979983508412465,10.200164915875353
post_covid_2023_2026,2,seasonal_naive,1,0.4779398261561876,0.7946174769227711,1.1491051287928171,0.5762674982755011,0.7262700709529373,0.5731558414485244,0.8947779862414009,0.9790494058786742,1.2526212444332419,3.829124971525475,5.877581771508646,196.0,3,2,0.46643383945933486,1.024667993021668,-2.4667993021668
post_covid_2023_2026,2,seasonal_naive,2,0.46789927580407703,0.7662295137690832,1.1118953969415954,0.590582609490246,0.7174093055882698,0.5866666666666667,0.8952380952380953,0.9787301587301588,1.240671071746249,3.8290662699091267,5.86741810710171,196.0,3,2,0.5529100816373689,0.8462484070076209,15.375159299237906
post_covid_2023_2026,2,seasonal_naive,3,0.46392433977802777,0.753113009672142,1.0974923748105885,0.616936098333518,0.720633316702214,0.5951397388820889,0.8955103359173128,0.978359173126615,1.237952819879788,3.829556662020257,5.854762405901565,196.0,3,2,0.6060270812377481,0.7655175059677366,23.44824940322634
post_covid_2023_2026,2,seasonal_naive,4,0.4661337322970402,0.7564783716282047,1.110371243385902,0.6134082528567979,0.7301935390669388,0.6098301859171424,0.891798418972332,0.9779314888010541,1.2334989301448782,3.825983551693733,5.837474159959373,196.0,3,2,0.6553341416918822,0.7112916947888881,28.87083052111119
pre_covid_2015_2019,0,bioepi_safe_lstm_common_scale,1,0.22887482534769577,0.35732542419991126,0.6152756636486952,0.9075267795682348,0.8639913247500784,0.48561728395061726,0.7761419753086419,0.9280864197530864,0.327803384847401,0.6464359400006408,1.7911999232722906,155.0,3,2,0.2797678755026837,0.8180882988672523,18.19117011327477
pre_covid_2015_2019,0,bioepi_safe_lstm_common_scale,2,0.3037025778870164,0.4693702071530785,0.8224739583359179,0.8492312488864386,0.7738923805709566,0.4830917874396135,0.809447128287708,0.9265633387010198,0.5872313591331629,1.0084301881948707,1.9577811111712133,152.0,3,2,0.41335094297053915,0.7347329988035427,26.52670011964573
pre_covid_2015_2019,0,bioepi_safe_lstm_common_scale,3,0.38569337662632863,0.5627257087687533,0.9561163700757027,0.8033019708226762,0.7941327381196629,0.5691089640365002,0.8057141462938565,0.8760918362367637,0.6625945075145739,1.2175760788884618,2.339504339273505,149.0,3,2,0.5176822714400127,0.745038796776763,25.4961203223237
pre_covid_2015_2019,0,bioepi_safe_lstm_common_scale,4,0.45056403213326224,0.6639720830549316,1.075049904523692,0.7385499377770408,0.7299948490502034,0.5523889690556357,0.7995430495430496,0.8455587622254289,0.8161145322449502,1.6110253342409144,2.4508997345255494,146.0,3,2,0.617293121659886,0.7299028878237078,27.009711217629217
pre_covid_2015_2019,0,bioepi_sgq_lstm_full_raw,1,0.23002462570355423,0.3381029714288161,0.6317289355917088,0.9055322041844268,0.8883397595232913,0.5622222222222222,0.7971913580246913,0.9214197530864198,0.33410299836141116,0.6453160131688057,1.8069302127252513,155.0,3,2,0.2797678755026837,0.822198135830458,17.7801864169542
pre_covid_2015_2019,0,bioepi_sgq_lstm_full_raw,2,0.3240105853703767,0.4682782745002452,0.8389292129306831,0.8519681059402636,0.8352636100428197,0.48805689747718733,0.7451355340848095,0.8920088566827697,0.46629418695028063,0.8670982566025464,1.5778553475899584,152.0,3,2,0.41335094297053915,0.783863181832562,21.613681816743803
pre_covid_2015_2019,0,bioepi_sgq_lstm_full_raw,3,0.3777009298983278,0.5703589762004136,0.9808729238214912,0.7943409423591373,0.7639501721785339,0.4441272629678427,0.7663470453325525,0.8964280486019617,0.554941871585292,1.0948739606543898,1.9489969497917787,149.0,3,2,0.5176822714400127,0.7295998930921369,27.04001069078631
pre_covid_2015_2019,0,bioepi_sgq_lstm_full_raw,4,0.45684044311771926,0.7081787008651385,1.127685488735925,0.6986824617645843,0.640725274346374,0.446408529741863,0.6740019240019239,0.8792287958954624,0.6254542638010704,1.1440668300908807,2.111137793769062,146.0,3,2,0.617293121659886,0.740070522557074,25.992947744292604
pre_covid_2015_2019,0,bioepi_sgq_lstm_no_digital,1,0.22521114519219118,0.3404591454181136,0.6318571442808065,0.9045196815465948,0.8880830504838578,0.5123456790123456,0.7969753086419753,0.9280864197530864,0.3189693122698716,0.6339206829671635,1.8113236229136456,155.0,3,2,0.2797678755026837,0.8049928705629064,19.500712943709363
pre_covid_2015_2019,0,bioepi_sgq_lstm_no_digital,2,0.3054774382356019,0.47608995766194356,0.830124077151074,0.8522822967419925,0.7850870219431921,0.4169015029522276,0.766874664519592,0.9257917337627483,0.5206973912598185,0.9180799332302915,1.9404354842743785,152.0,3,2,0.41335094297053915,0.7390268328415892,26.097316715841078
pre_covid_2015_2019,0,bioepi_sgq_lstm_no_digital,3,0.37996581478825936,0.5651322081510342,0.9650777692488027,0.8035677118343719,0.7635219543584437,0.38105694627433756,0.7554042843897917,0.8833382130483579,0.5811189408749874,1.0570082333111026,1.9888893146720144,149.0,3,2,0.5176822714400127,0.7339749412923223,26.602505870767768
pre_covid_2015_2019,0,bioepi_sgq_lstm_no_digital,4,0.4514390883650194,0.6829110461586367,1.1015754411639607,0.7377546609659005,0.6620715874157698,0.41774891774891776,0.7565335898669231,0.8332130832130832,0.704488018169943,1.3498833152900207,1.9455455060510165,146.0,3,2,0.617293121659886,0.7313204578581902,26.867954214180976
pre_covid_2015_2019,0,gb_full_raw,1,0.3520819786503606,0.5734950954368366,0.7768232569596085,0.873837456547355,0.8517953502162806,0.5382407407407407,0.6784876543209877,0.8743518518518519,0.6963842398792255,1.0174772473955676,2.1534440152718397,155.0,3,2,0.2797678755026837,1.2584789372895073,-25.847893728950734
pre_covid_2015_2019,0,gb_full_raw,2,0.33107438698363595,0.518185588399772,0.7661563979999079,0.8670650446866399,0.785151097576897,0.5752147074610843,0.8079039184111648,0.8537305421363391,0.7242441308884685,1.2977806134068446,1.8581965954786515,152.0,3,2,0.41335094297053915,0.8009522963813166,19.90477036186834
pre_covid_2015_2019,0,gb_full_raw,3,0.3261519872280434,0.5176023275322167,0.7789564712026612,0.8512839076548128,0.6934140732760626,0.5085151027180013,0.8273678817157077,0.9046625677060459,0.6743053666035072,1.461210582602633,2.7939565100013524,149.0,3,2,0.5176822714400127,0.6300234820110829,36.99765179889171
pre_covid_2015_2019,0,gb_full_raw,4,0.3634913927104803,0.5829781735015731,0.8370287701823612,0.789946602140689,0.6830692597778167,0.5559163059163059,0.7886403719737053,0.9219175885842552,0.9826336407147916,2.3169144906392214,3.6799289217127047,146.0,3,2,0.617293121659886,0.5888473076341121,41.115269236588794
pre_covid_2015_2019,0,persistence,1,0.2797678755026837,0.40151533082875357,0.7026709059424014,0.8897250246636492,0.8894449478554197,0.40401234567901234,0.6996604938271606,0.9219135802469136,0.27680332362358473,0.7137316570441864,2.1677371360811644,155.0,3,2,0.2797678755026837,1.0,0.0
pre_covid_2015_2019,0,persistence,2,0.41335094297053915,0.6108563735610866,1.0146875654260656,0.801616972552179,0.8265837862324931,0.40579710144927533,0.6812265163714439,0.8984836285560923,0.5037742665818011,1.1016343825874346,2.5902533722659964,152.0,3,2,0.41335094297053915,1.0,0.0
pre_covid_2015_2019,0,persistence,3,0.5176822714400127,0.7863315024805511,1.2584964902528777,0.6950694096222726,0.7541297226060703,0.37950763675401356,0.7325916166495876,0.896757429366125,0.6185961021866053,1.484945378957285,3.1365295653492464,149.0,3,2,0.5176822714400127,1.0,0.0
pre_covid_2015_2019,0,persistence,4,0.617293121659886,0.9467546200596301,1.461294786453719,0.5727333072773209,0.6044018768075242,0.4496151996151996,0.7190155523488856,0.8933381433381434,0.8517761079744353,1.8459139690264144,3.66931174318306,146.0,3,2,0.617293121659886,1.0,0.0
